accuracy,precision,recall,f1-score,auc,mcc,hospital,model,method,n_calib,n_test,tag
0.6951501154734411,0.525691699604743,0.9172413793103448,0.6683417085427136,0.8781130268199234,0.4793498972141671,H1,catboost,raw,30,433,manual_no_scaler
0.6630309988518944,0.5592485549132948,0.8176056338028169,0.664187643020595,0.793481404144072,0.3747953469155333,H10,catboost,raw,30,10452,manual_no_scaler
0.7817679558011049,0.7951807228915663,0.8761061946902655,0.8336842105263158,0.8488092139510671,0.5237385602476983,H11,catboost,raw,30,362,manual_no_scaler
0.8167456556082149,0.9253578732106339,0.8505639097744361,0.8863858961802155,0.8591481798555796,0.42731441287202915,H12,catboost,raw,30,1266,manual_no_scaler
0.7463414634146341,0.7744360902255639,0.824,0.7984496124031008,0.8298000000000001,0.4588326057145828,H13,catboost,raw,30,205,manual_no_scaler
0.6964624131396083,0.41935483870967744,0.7270306258322237,0.5319045299561617,0.7831451784094636,0.35787960420955,H14,catboost,raw,30,3166,manual_no_scaler
0.7838720208945479,0.5889724310776943,0.5845771144278606,0.5867665418227216,0.8085182762592527,0.44044430479277,H15,catboost,raw,30,3063,manual_no_scaler
0.6118598382749326,0.37247608926673753,0.8590686274509803,0.519644180874722,0.8017158805654644,0.3387764441532803,H16,catboost,raw,30,3339,manual_no_scaler
0.7411616161616161,0.6850763807285546,0.8041379310344827,0.7398477157360406,0.8352840110794428,0.4917494415915244,H17,catboost,raw,30,1584,manual_no_scaler
0.7766771724448447,0.8724279835390947,0.841747022121384,0.8568129330254042,0.7872485615279632,0.35155347066300224,H18,catboost,raw,30,2221,manual_no_scaler
0.75,0.8757396449704142,0.7668393782383419,0.8176795580110497,0.8090928993651025,0.43519436440810055,H19,catboost,raw,30,264,manual_no_scaler
0.7814207650273224,0.6683760683760683,0.8947368421052632,0.7651663405088063,0.8947645374700978,0.5898671930520321,H2,catboost,raw,30,1098,manual_no_scaler
0.7480190174326465,0.7622641509433963,0.6778523489932886,0.7175843694493783,0.8111030493580829,0.4942837899933755,H20,catboost,raw,30,631,manual_no_scaler
0.7142857142857143,0.7631578947368421,0.725,0.7435897435897436,0.7775000000000001,0.42219468881448274,H21,catboost,raw,30,140,manual_no_scaler
0.6831076724693746,0.7670316301703163,0.6775926921010209,0.7195435092724679,0.7439685022868576,0.36217726652180016,H22,catboost,raw,30,3102,manual_no_scaler
0.49698795180722893,0.9691780821917808,0.4654605263157895,0.6288888888888889,0.7385162124060151,0.17061659256093303,H23,catboost,raw,30,664,manual_no_scaler
0.5961538461538461,0.8991097922848664,0.5235421166306695,0.6617526617526618,0.7360484627365269,0.2973519900625873,H24,catboost,raw,30,3068,manual_no_scaler
0.5874095196314981,0.9461976202793585,0.507210205213533,0.6604080158873443,0.7742459082129063,0.32754247400399417,H25,catboost,raw,30,4559,manual_no_scaler
0.6847826086956522,0.7831669044222539,0.6168539325842697,0.6901319924575738,0.7471810089020772,0.3896806512054346,H26,catboost,raw,30,1564,manual_no_scaler
0.5780791788856305,0.9642857142857143,0.5507955936352509,0.7011165930927032,0.7452435976180061,0.2237642375061165,H27,catboost,raw,30,2728,manual_no_scaler
0.62478184991274,0.4680232558139535,0.8341968911917098,0.5996275605214153,0.7903736023997818,0.34023414727544815,H28,catboost,raw,30,573,manual_no_scaler
0.6252525252525253,0.4732824427480916,0.7230320699708455,0.5720876585928489,0.7206122899590395,0.2826108827218409,H29,catboost,raw,30,990,manual_no_scaler
0.8166811468288445,0.835357624831309,0.8742937853107344,0.8543823326432022,0.902781497493974,0.6085144103483684,H3,catboost,raw,30,1151,manual_no_scaler
0.4897959183673469,0.9377049180327869,0.49352890422778256,0.6466930469191634,0.4841294742071274,-0.037130815209891865,H30,catboost,raw,30,1225,manual_no_scaler
0.7495029821073559,0.7428571428571429,0.8783783783783784,0.804953560371517,0.8262175218696958,0.4745026984439184,H4,catboost,raw,30,503,manual_no_scaler
0.8192488262910798,0.8018867924528302,0.6028368794326241,0.6882591093117408,0.872863008585293,0.5759503618616192,H5,catboost,raw,30,426,manual_no_scaler
0.7555228276877761,0.7788079470198676,0.6398258977149075,0.7025089605734767,0.8258402907414725,0.5053097672617602,H6,catboost,raw,30,2037,manual_no_scaler
0.4752688172043011,0.29651162790697677,0.9807692307692307,0.45535714285714285,0.8932053057745578,0.2948036367187966,H7,catboost,raw,30,930,manual_no_scaler
0.7387878787878788,0.6443850267379679,0.7449768160741885,0.6910394265232975,0.828449735800327,0.4705262164750177,H8,catboost,raw,30,1650,manual_no_scaler
0.7670103092783506,0.6875,0.6759776536312849,0.6816901408450704,0.8492350385219265,0.4980152344912313,H9,catboost,raw,30,485,manual_no_scaler
0.6327944572748267,0.4742647058823529,0.8896551724137931,0.6187050359712231,0.8449712643678161,0.38389827719557307,H1,catboost,sitewise,30,433,catboost_no_scaler
0.7210103329506314,0.625232948192322,0.7875586854460094,0.6970704342405983,0.8180806143926436,0.45497321752892744,H10,catboost,sitewise,30,10452,catboost_no_scaler
0.7403314917127072,0.8055555555555556,0.7699115044247787,0.7873303167420814,0.8331272774596564,0.45520200513991355,H11,catboost,sitewise,30,362,catboost_no_scaler
0.8191153238546603,0.9129574678536103,0.8674812030075187,0.8896385542168674,0.8328510012655401,0.3942950483416759,H12,catboost,sitewise,30,1266,catboost_no_scaler
0.7853658536585366,0.8188976377952756,0.832,0.8253968253968254,0.8369,0.5470773345089099,H13,catboost,sitewise,30,205,catboost_no_scaler
0.6999368288060644,0.4331766286098052,0.8588548601864181,0.5758928571428571,0.8435411170199568,0.4341103247398923,H14,catboost,sitewise,30,3166,catboost_no_scaler
0.7499183806725432,0.5191146881287726,0.6417910447761194,0.5739710789766407,0.7810372660821612,0.4042742072249487,H15,catboost,sitewise,30,3063,catboost_no_scaler
0.737047020065888,0.4754358161648177,0.7352941176470589,0.5774783445620789,0.8171722117305106,0.4191143235356363,H16,catboost,sitewise,30,3339,catboost_no_scaler
0.6881313131313131,0.609895337773549,0.8841379310344828,0.7218468468468469,0.8324418931395768,0.42896605769226853,H17,catboost,sitewise,30,1584,catboost_no_scaler
0.7194957226474561,0.8840970350404312,0.7441860465116279,0.8081305820757623,0.7566499144223696,0.31674581673878,H18,catboost,sitewise,30,2221,catboost_no_scaler
0.75,0.8223350253807107,0.8393782383419689,0.8307692307692308,0.7831861636138073,0.35297251421771475,H19,catboost,sitewise,30,264,catboost_no_scaler
0.7577413479052824,0.6563071297989032,0.8215102974828375,0.7296747967479674,0.8656082421405747,0.5258008384707217,H2,catboost,sitewise,30,1098,catboost_no_scaler
0.7464342313787639,0.7269736842105263,0.7416107382550335,0.7342192691029901,0.8227522824838261,0.49193039482469697,H20,catboost,sitewise,30,631,catboost_no_scaler
0.7071428571428572,0.7349397590361446,0.7625,0.7484662576687117,0.8016666666666666,0.39870943075632087,H21,catboost,sitewise,30,140,catboost_no_scaler
0.6695680206318504,0.8415032679738562,0.553465878559914,0.6677471636952999,0.7679576670458251,0.39807469577263443,H22,catboost,sitewise,30,3102,catboost_no_scaler
0.5557228915662651,0.9671641791044776,0.5328947368421053,0.6871686108165429,0.7417763157894737,0.1870108694444357,H23,catboost,sitewise,30,664,catboost_no_scaler
0.6590612777053455,0.8797127468581688,0.6349892008639308,0.7375815353738083,0.7425049980065339,0.31805450910875943,H24,catboost,sitewise,30,3068,catboost_no_scaler
0.7343715727133143,0.8914677999346191,0.7562396006655574,0.818304576144036,0.7844489684034828,0.35297300600637965,H25,catboost,sitewise,30,4559,catboost_no_scaler
0.7014066496163683,0.7729032258064517,0.6730337078651686,0.7195195195195195,0.7752358883739539,0.4079752660789772,H26,catboost,sitewise,30,1564,catboost_no_scaler
0.6836510263929618,0.9531963470319634,0.6813545491636067,0.79467047347133,0.7620230157292316,0.24279935054041724,H27,catboost,sitewise,30,2728,catboost_no_scaler
0.6212914485165794,0.46511627906976744,0.8290155440414507,0.595903165735568,0.7762748841014454,0.3326956079154531,H28,catboost,sitewise,30,573,catboost_no_scaler
0.6414141414141414,0.4868995633187773,0.6501457725947521,0.5568039950062422,0.6877762807485546,0.27383440870266307,H29,catboost,sitewise,30,990,catboost_no_scaler
0.8279756733275413,0.8674351585014409,0.8502824858757062,0.8587731811697575,0.9024180280827945,0.6390376928972661,H3,catboost,sitewise,30,1151,catboost_no_scaler
0.356734693877551,0.9672544080604534,0.33132010353753233,0.493573264781491,0.5680576254346746,0.06481003395709639,H30,catboost,sitewise,30,1225,catboost_no_scaler
0.7435387673956262,0.8300395256916996,0.7094594594594594,0.7650273224043715,0.8225290507899204,0.4938224445922867,H4,catboost,sitewise,30,503,catboost_no_scaler
0.7582159624413145,0.6067415730337079,0.7659574468085106,0.677115987460815,0.8371033967898469,0.49646221995600265,H5,catboost,sitewise,30,426,catboost_no_scaler
0.7594501718213058,0.7497089639115251,0.7007616974972797,0.7244094488188977,0.8294083753632808,0.512343349305414,H6,catboost,sitewise,30,2037,catboost_no_scaler
0.6956989247311828,0.4200426439232409,0.9471153846153846,0.5819793205317577,0.9040192840400598,0.4753689154725823,H7,catboost,sitewise,30,930,catboost_no_scaler
0.7612121212121212,0.6754507628294036,0.7527047913446677,0.7119883040935673,0.8454666911167579,0.5112496052268133,H8,catboost,sitewise,30,1650,catboost_no_scaler
0.7422680412371134,0.618421052631579,0.7877094972067039,0.6928746928746928,0.8201518968853837,0.4867016369440051,H9,catboost,sitewise,30,485,catboost_no_scaler
0.6789838337182448,0.5119047619047619,0.8896551724137931,0.6498740554156172,0.8646072796934866,0.44260862941409745,H1,catboost,combat,30,433,catboost_no_scaler
0.737275162648297,0.6514605842336935,0.7643192488262911,0.7033916612659322,0.8254050736373452,0.47511787570112346,H10,catboost,combat,30,10452,catboost_no_scaler
0.7458563535911602,0.8418367346938775,0.7300884955752213,0.7819905213270142,0.8429203539823008,0.4880594683013806,H11,catboost,combat,30,362,catboost_no_scaler
0.7962085308056872,0.9112244897959184,0.8392857142857143,0.8737769080234834,0.8294312513958164,0.3578005377790468,H12,catboost,combat,30,1266,catboost_no_scaler
0.7853658536585366,0.8188976377952756,0.832,0.8253968253968254,0.85,0.5470773345089099,H13,catboost,combat,30,205,catboost_no_scaler
0.7157296272899558,0.44659498207885306,0.829560585885486,0.5806150978564771,0.8418428982199029,0.4368780459126558,H14,catboost,combat,30,3166,catboost_no_scaler
0.7600391772771793,0.5342601787487586,0.6691542288557214,0.5941468801766979,0.7890081465184041,0.4322842586739208,H15,catboost,combat,30,3063,catboost_no_scaler
0.7409404013177598,0.4802578565672844,0.7303921568627451,0.5794846864365581,0.8146707156901604,0.42215765164599645,H16,catboost,combat,30,3339,catboost_no_scaler
0.69760101010101,0.6180422264875239,0.8882758620689655,0.7289190718732315,0.8396017823451487,0.44623768744618436,H17,catboost,combat,30,1584,catboost_no_scaler
0.7028365601080594,0.8914123491838183,0.7124220079410096,0.7919293820933165,0.7705281043873706,0.31785686988553685,H18,catboost,combat,30,2221,catboost_no_scaler
0.7310606060606061,0.8588235294117647,0.7564766839378239,0.8044077134986226,0.7928190907100634,0.38749086828214113,H19,catboost,combat,30,264,catboost_no_scaler
0.773224043715847,0.6734317343173432,0.8352402745995423,0.745658835546476,0.8767244692010233,0.5555752114871684,H2,catboost,combat,30,1098,catboost_no_scaler
0.7321711568938193,0.7529411764705882,0.6442953020134228,0.6943942133815552,0.8172803676159379,0.46299777605031195,H20,catboost,combat,30,631,catboost_no_scaler
0.7428571428571429,0.7894736842105263,0.75,0.7692307692307693,0.8131250000000001,0.4801429794360784,H21,catboost,combat,30,140,catboost_no_scaler
0.6808510638297872,0.8276899924755455,0.5910800644814616,0.6896551724137931,0.7766539178809622,0.4024924539478821,H22,catboost,combat,30,3102,catboost_no_scaler
0.48493975903614456,0.9683098591549296,0.45230263157894735,0.6165919282511211,0.7406602443609024,0.16378155759337729,H23,catboost,combat,30,664,catboost_no_scaler
0.6450456323337679,0.9006535947712418,0.5952483801295896,0.7167750325097529,0.7543223793092568,0.3385879364756785,H24,catboost,combat,30,3068,catboost_no_scaler
0.711340206185567,0.9115744069015097,0.7032723239046035,0.793988728866625,0.7861591296771906,0.3711365816920908,H25,catboost,combat,30,4559,catboost_no_scaler
0.6867007672634271,0.7949852507374632,0.6056179775280899,0.6875,0.7739539225819357,0.39910452346372505,H26,catboost,combat,30,1564,catboost_no_scaler
0.6374633431085044,0.9609079445145019,0.6217870257037944,0.7550161010651474,0.7673991460053879,0.24365013603565394,H27,catboost,combat,30,2728,catboost_no_scaler
0.6282722513089005,0.47023809523809523,0.8186528497409327,0.5973534971644613,0.7909190073629669,0.3361106035382036,H28,catboost,combat,30,573,catboost_no_scaler
0.6343434343434343,0.48,0.6647230320699709,0.5574572127139364,0.6909350624771877,0.26951034816394603,H29,catboost,combat,30,990,catboost_no_scaler
0.8253692441355344,0.8679245283018868,0.844632768361582,0.8561202576950608,0.9055585313285126,0.634504870926096,H3,catboost,combat,30,1151,catboost_no_scaler
0.37387755102040815,0.9644549763033176,0.3511647972389991,0.5148640101201771,0.5548278296336968,0.05886310900682966,H30,catboost,combat,30,1225,catboost_no_scaler
0.7455268389662028,0.8589743589743589,0.6790540540540541,0.7584905660377359,0.8388007572790183,0.5126775756834916,H4,catboost,combat,30,503,catboost_no_scaler
0.784037558685446,0.64,0.7943262411347518,0.7088607594936709,0.8488241881298993,0.5483250045413607,H5,catboost,combat,30,426,catboost_no_scaler
0.7545409916543937,0.7388825541619156,0.705114254624592,0.7216035634743875,0.8310074923937313,0.5027668725751193,H6,catboost,combat,30,2037,catboost_no_scaler
0.689247311827957,0.4132762312633833,0.9278846153846154,0.5718518518518518,0.9020083102493076,0.45702030519084763,H7,catboost,combat,30,930,catboost_no_scaler
0.7909090909090909,0.7220588235294118,0.758887171561051,0.7400150715900528,0.8580857119522421,0.5658245055439202,H8,catboost,combat,30,1650,catboost_no_scaler
0.7608247422680412,0.6521739130434783,0.7541899441340782,0.6994818652849741,0.8348669076569175,0.5062439378639745,H9,catboost,combat,30,485,catboost_no_scaler
0.6789838337182448,0.5118110236220472,0.896551724137931,0.6516290726817042,0.8595545977011493,0.4466005125221027,H1,catboost,neurocombat,30,433,catboost_no_scaler
0.7326827401454267,0.641233140655106,0.7812206572769953,0.7043386243386244,0.8249558721840086,0.4722409673059398,H10,catboost,neurocombat,30,10452,catboost_no_scaler
0.7762430939226519,0.8606965174129353,0.7654867256637168,0.810304449648712,0.8637103071317022,0.5453732173432696,H11,catboost,neurocombat,30,362,catboost_no_scaler
0.8033175355450237,0.9137055837563451,0.8458646616541353,0.8784773060029283,0.8271514181493338,0.3745745936007485,H12,catboost,neurocombat,30,1266,catboost_no_scaler
0.7609756097560976,0.7878787878787878,0.832,0.8093385214007782,0.8468,0.4910193901578638,H13,catboost,neurocombat,30,205,catboost_no_scaler
0.7087807959570436,0.44016794961511546,0.8375499334221038,0.5770642201834862,0.8371661800828708,0.43277212795723236,H14,catboost,neurocombat,30,3166,catboost_no_scaler
0.7551420176297747,0.5267326732673268,0.6616915422885572,0.5865490628445424,0.7873046234079712,0.42124398231376453,H15,catboost,neurocombat,30,3063,catboost_no_scaler
0.7298592392932015,0.4672754946727549,0.7524509803921569,0.5765258215962441,0.8203595548405648,0.4178210492940817,H16,catboost,neurocombat,30,3339,catboost_no_scaler
0.7089646464646465,0.6341463414634146,0.8606896551724138,0.7302516091281451,0.8349323591987476,0.4535437656089132,H17,catboost,neurocombat,30,1584,catboost_no_scaler
0.7239981990094552,0.893296853625171,0.740782756664776,0.809922480620155,0.776286946377131,0.3413582243287465,H18,catboost,neurocombat,30,2221,catboost_no_scaler
0.7424242424242424,0.8834355828220859,0.7461139896373057,0.8089887640449438,0.8160986645260162,0.43655891932790863,H19,catboost,neurocombat,30,264,catboost_no_scaler
0.773224043715847,0.6702898550724637,0.8466819221967964,0.7482305358948432,0.88631398927497,0.5593342075950415,H2,catboost,neurocombat,30,1098,catboost_no_scaler
0.7258320126782885,0.7394636015325671,0.6476510067114094,0.6905187835420393,0.8117076808351976,0.449521699306901,H20,catboost,neurocombat,30,631,catboost_no_scaler
0.7214285714285714,0.7733333333333333,0.725,0.7483870967741936,0.8170833333333334,0.43825606221520325,H21,catboost,neurocombat,30,140,catboost_no_scaler
0.6608639587362991,0.840201850294365,0.5368081676518001,0.6550819672131147,0.77201568650544,0.38664203132493064,H22,catboost,neurocombat,30,3102,catboost_no_scaler
0.4939759036144578,0.9689655172413794,0.4621710526315789,0.6258351893095768,0.7311736372180452,0.1689024853675428,H23,catboost,neurocombat,30,664,catboost_no_scaler
0.6316818774445893,0.8947368421052632,0.5801295896328293,0.7038784067085954,0.7451076901895656,0.3187898399303314,H24,catboost,neurocombat,30,3068,catboost_no_scaler
0.7179205966220662,0.908738548273432,0.7151968940654465,0.8004345127250155,0.7904242026376698,0.3719473185634192,H25,catboost,neurocombat,30,4559,catboost_no_scaler
0.6962915601023018,0.7926657263751763,0.6314606741573033,0.7029393370856786,0.7695862367885841,0.4111942170282077,H26,catboost,neurocombat,30,1564,catboost_no_scaler
0.6048387096774194,0.9641649763353617,0.5818033455732354,0.7256997455470738,0.7704274539088886,0.23671797835421923,H27,catboost,neurocombat,30,2728,catboost_no_scaler
0.6527050610820244,0.4906832298136646,0.8186528497409327,0.6135922330097088,0.7939050995364059,0.36872242141579004,H28,catboost,neurocombat,30,573,catboost_no_scaler
0.6303030303030303,0.4760914760914761,0.6676384839650146,0.5558252427184466,0.6877852929646135,0.2648161946644441,H29,catboost,neurocombat,30,990,catboost_no_scaler
0.8227628149435273,0.8480662983425414,0.867231638418079,0.8575418994413407,0.9076500746068791,0.6234089666410095,H3,catboost,neurocombat,30,1151,catboost_no_scaler
0.3363265306122449,0.9650537634408602,0.3097497842968076,0.4689745264532985,0.5274400606583522,0.05537326436028425,H30,catboost,neurocombat,30,1225,catboost_no_scaler
0.757455268389662,0.83984375,0.7263513513513513,0.7789855072463768,0.8429951690821257,0.5200316724481583,H4,catboost,neurocombat,30,503,catboost_no_scaler
0.7793427230046949,0.6342857142857142,0.7872340425531915,0.7025316455696202,0.8633569739952719,0.5381853834129751,H5,catboost,neurocombat,30,426,catboost_no_scaler
0.7668139420716741,0.7336842105263158,0.7584330794341676,0.7458533975387908,0.8355420549286481,0.5307925540339519,H6,catboost,neurocombat,30,2037,catboost_no_scaler
0.6924731182795699,0.41702127659574467,0.9423076923076923,0.5781710914454278,0.9052977839335179,0.46906321649053945,H7,catboost,neurocombat,30,930,catboost_no_scaler
0.7818181818181819,0.7076700434153401,0.7557959814528593,0.7309417040358744,0.8556355662533266,0.5486275765738442,H8,catboost,neurocombat,30,1650,catboost_no_scaler
0.7670103092783506,0.665,0.7430167597765364,0.7018469656992085,0.825793259575711,0.5137275950642617,H9,catboost,neurocombat,30,485,catboost_no_scaler
0.6882217090069284,0.5210084033613446,0.8551724137931035,0.6475195822454308,0.8460967432950192,0.4357203636781712,H1,catboost,covbat,30,433,catboost_no_scaler
0.7162265595101416,0.6252904725019365,0.757981220657277,0.6852716468590832,0.8046518830900995,0.43783536167782117,H10,catboost,covbat,30,10452,catboost_no_scaler
0.7237569060773481,0.8351063829787234,0.6946902654867256,0.7584541062801933,0.8013079125455492,0.452432301563143,H11,catboost,covbat,30,362,catboost_no_scaler
0.8033175355450237,0.9030662710187932,0.8580827067669173,0.88,0.8104853718454552,0.34051247984979305,H12,catboost,covbat,30,1266,catboost_no_scaler
0.7414634146341463,0.7769230769230769,0.808,0.792156862745098,0.8135,0.45117538803577345,H13,catboost,covbat,30,205,catboost_no_scaler
0.7271004421983576,0.45603112840466925,0.7802929427430093,0.5756385068762279,0.8236565187065967,0.42519005121998876,H14,catboost,covbat,30,3166,catboost_no_scaler
0.7590597453476984,0.5339506172839507,0.6455223880597015,0.5844594594594594,0.7820299784829724,0.42065629618457473,H15,catboost,covbat,30,3063,catboost_no_scaler
0.689727463312369,0.4276315789473684,0.7965686274509803,0.5565068493150684,0.8081872265354815,0.3898119150429934,H16,catboost,covbat,30,3339,catboost_no_scaler
0.7058080808080808,0.6225165562913907,0.9075862068965517,0.7384960718294051,0.8360965035526474,0.4685083014026743,H17,catboost,covbat,30,1584,catboost_no_scaler
0.69968482665466,0.8853727144866386,0.7141236528644356,0.7905808477237048,0.753630547374835,0.30199224381532114,H18,catboost,covbat,30,2221,catboost_no_scaler
0.75,0.8290155440414507,0.8290155440414507,0.8290155440414507,0.8037655987739912,0.3642268116470846,H19,catboost,covbat,30,264,catboost_no_scaler
0.7832422586520947,0.6888045540796964,0.8306636155606407,0.7531120331950207,0.8779915321422019,0.5707616559063546,H2,catboost,covbat,30,1098,catboost_no_scaler
0.694136291600634,0.6495726495726496,0.7651006711409396,0.7026194144838213,0.7830481488199609,0.39764733718170436,H20,catboost,covbat,30,631,catboost_no_scaler
0.7571428571428571,0.7804878048780488,0.8,0.7901234567901234,0.8250000000000001,0.502307543200643,H21,catboost,covbat,30,140,catboost_no_scaler
0.6686009026434558,0.8020304568527918,0.5943041375604514,0.682716049382716,0.7598442260903979,0.369043560720002,H22,catboost,covbat,30,3102,catboost_no_scaler
0.6054216867469879,0.9552631578947368,0.5970394736842105,0.7348178137651822,0.7179863721804511,0.1648373613490155,H23,catboost,covbat,30,664,catboost_no_scaler
0.6316818774445893,0.8870019595035924,0.5866090712742981,0.7061882475299012,0.735927420627067,0.30714823632412375,H24,catboost,covbat,30,3068,catboost_no_scaler
0.7080500109673173,0.9003871876099965,0.7093732667775929,0.7935473863812627,0.7757241486877123,0.3460572280882118,H25,catboost,covbat,30,4559,catboost_no_scaler
0.6636828644501279,0.78,0.5696629213483146,0.6584415584415585,0.7436435168205915,0.35922559473124044,H26,catboost,covbat,30,1564,catboost_no_scaler
0.5975073313782991,0.9519038076152304,0.5813953488372093,0.7218844984802432,0.7325618218158949,0.19512313057459826,H27,catboost,covbat,30,2728,catboost_no_scaler
0.6108202443280978,0.4583333333333333,0.8549222797927462,0.596745027124774,0.7870602672484319,0.3342382925323144,H28,catboost,covbat,30,573,catboost_no_scaler
0.6080808080808081,0.45596868884540115,0.6793002915451894,0.5456674473067916,0.6811342775131691,0.23768886630238964,H29,catboost,covbat,30,990,catboost_no_scaler
0.8123370981754996,0.8416666666666667,0.8559322033898306,0.8487394957983193,0.893073038221678,0.6017932576706703,H3,catboost,covbat,30,1151,catboost_no_scaler
0.4204081632653061,0.9463220675944334,0.41069887834339946,0.5728038507821901,0.5306298533218292,0.0007379702160699742,H30,catboost,covbat,30,1225,catboost_no_scaler
0.7534791252485089,0.8412698412698413,0.7162162162162162,0.7737226277372263,0.8321419245332289,0.5147289128194735,H4,catboost,covbat,30,503,catboost_no_scaler
0.8075117370892019,0.6809815950920245,0.7872340425531915,0.7302631578947368,0.8712703745178548,0.5855395358330467,H5,catboost,covbat,30,426,catboost_no_scaler
0.7427589592538046,0.7013251783893986,0.7486398258977149,0.7242105263157895,0.8167857650358852,0.4845658292836732,H6,catboost,covbat,30,2037,catboost_no_scaler
0.6516129032258065,0.3858267716535433,0.9423076923076923,0.547486033519553,0.8873854677178777,0.42700319689719435,H7,catboost,covbat,30,930,catboost_no_scaler
0.7606060606060606,0.7045454545454546,0.6707882534775889,0.6872525732383215,0.8232674465012998,0.4939194738206152,H8,catboost,covbat,30,1650,catboost_no_scaler
0.6865979381443299,0.5589519650655022,0.7150837988826816,0.6274509803921569,0.7834921678168474,0.37216114932494415,H9,catboost,covbat,30,485,catboost_no_scaler
0.6628175519630485,0.49814126394052044,0.9241379310344827,0.6473429951690821,0.8456896551724137,0.44306117760569025,H1,logreg,raw,30,433,manual_logreg_no_scaler
