fold,mcc_overall,fit_secs,mcc_H1,mcc_H2,mcc_H3,mcc_H4,mcc_H5,mcc_H6,mcc_H7,mcc_H8,mcc_H9,mcc_H10,mcc_H11,mcc_H12,mcc_H13,mcc_H14,mcc_H15,mcc_H16,mcc_H17,mcc_H18,mcc_H19,mcc_H20,mcc_H21,mcc_H22,mcc_H23,mcc_H24,mcc_H25,mcc_H26,mcc_H27,mcc_H28,mcc_H29,mcc_H30,condition,group,seed,n_features,model,task
0,0.8285056535479646,83.41,0.8780130353581131,0.9144110090241506,0.9065956523559643,0.8750286374695763,0.8924424139359404,0.755005716827424,0.84895084884731,0.7237623249275985,0.8037329836566242,0.8028861617018858,0.7816890385984714,0.783801290470851,0.7970384610041298,0.3460991731067219,0.7601173880909219,0.7546022868610655,0.7317647407686948,0.5574747586992561,0.9018312430240323,0.36506313725380185,0.935302843421535,0.9043457200932387,0.7160977088199032,0.806775425079593,0.8372569413577432,0.32993331717473623,0.8906494122331123,0.9459909954015426,0.31072154085399323,0.5310273029880143,full_coh,coh,42,2394,logreg,site
1,0.8242558690487445,50.27,0.8647078148881867,0.9050334893005926,0.8985164654241807,0.8862255761525233,0.896946460135537,0.7544300030948077,0.8298019436952329,0.5712861104699143,0.8626996141371648,0.8076248743282067,0.7362195656277992,0.798139717851781,0.7821804680542787,0.3708454651383485,0.7790566017590443,0.7473937273509295,0.6971668710238977,0.4990061163232213,0.9069398322187849,0.5674579560357416,0.9163356326836278,0.9220591929015148,0.7731540012164054,0.795044210393341,0.8764198893618347,0.25766952101412394,0.9051473251799683,0.9728206500483728,0.3656904195346184,0.5318704999349755,full_coh,coh,42,2394,logreg,site
2,0.8186313908338136,63.84,0.8693603939743091,0.8943894100791815,0.8927662764791566,0.8836216455366799,0.8961266459501788,0.706412093770936,0.8190631392847846,0.629446101542705,0.81531311107771,0.8118625759307024,0.7273218010168673,0.7956468072433929,0.8022847428616415,0.33510714549834636,0.7519726126498886,0.7720524012995895,0.6943055986503482,0.5397112150795409,0.898796493888141,0.560503916427198,0.890989956213367,0.8396558054194844,0.767425869369834,0.780396849218465,0.8666536229038443,0.2817165194009901,0.9590813414287855,0.9347638659054756,0.3903847609497061,0.49406665259319854,full_coh,coh,42,2394,logreg,site
3,0.8211743899770882,57.14,0.8721955208772455,0.8984441501544085,0.897323628929015,0.8766697390401216,0.8924902497409856,0.7565100606705996,0.8450808193581101,0.5109624765978067,0.8360239091505368,0.8035638832107463,0.7518641846330738,0.811176675344817,0.7854685585708213,0.3216006977426122,0.7554464152384269,0.7454807689340299,0.7608523970257612,0.3805097645337107,0.8858455123110565,0.4191069805131926,0.9339178020313835,0.8970552587256823,0.7821340399658849,0.7192509480198909,0.880276361464331,0.2758100816404229,0.8705332552176013,0.9608924532407055,0.3785696706885606,0.4638196394989779,full_coh,coh,42,2394,logreg,site
4,0.82704705277202,58.82,0.87516791964034,0.9062377295878667,0.897249969110913,0.8892437193586493,0.890966901586361,0.7452012703314053,0.8481336257853119,0.526018012510116,0.817282530062875,0.8412417664901861,0.7641691315991462,0.7956468072433929,0.7793431241011092,0.3381470221879143,0.7314592960271585,0.751158640060913,0.7649059769295821,0.5071481325138307,0.9116484379780779,0.5253956571348336,0.9559654548637577,0.8962160680601392,0.7958710757527686,0.6734039467835595,0.8924917315371164,0.33923303913232505,0.9038671915970974,0.9315363939215897,0.24748486699920405,0.4527217463387676,full_coh,coh,42,2394,logreg,site
0,0.5324920728973802,51.75,0.602947229856197,0.6919423085405455,0.5785150103283185,0.7963716333478483,0.6461516769976983,0.3287679704751413,0.6277729082636365,0.2813034405237553,0.48380571924346816,0.40058962363051204,0.4462221677671749,0.3963913068432852,0.3583034496361984,0.1268209877482141,0.3766539274871288,0.2875832315293491,0.2948818175613056,0.16930392586406157,0.44851733932155785,0.08475506606303723,0.3161212314469886,0.5266955893913949,0.32498076029782014,0.4022958324896858,0.6139425079773181,0.11939810391555278,0.3116224636151585,0.5653410414482737,0.06101237976396777,0.07353548634820521,full_pow,pow,42,266,logreg,site
1,0.5362984715860987,53.19,0.6129189823067819,0.6780126479043335,0.5652841950826271,0.7754894646508138,0.6444835580283633,0.3388895042348344,0.6363905980622587,0.2872769441448632,0.5204784194204548,0.3973134400906326,0.39464110135102004,0.4041651198690637,0.3676063789637363,0.17212918317820633,0.37900097904671753,0.3649325265136365,0.3760121080114774,0.15945552825913595,0.438858037563935,0.22322514507070965,0.3626566887990808,0.5766178166721087,0.3724725505350904,0.43791777410480204,0.44983909981921655,0.03522327666375904,0.542382730817797,0.5728493637250929,0.0967332946009514,-0.0017439486587719313,full_pow,pow,42,266,logreg,site
2,0.5356780606744336,54.17,0.59370183644493,0.681712261729541,0.5597748042524916,0.8036517748229082,0.6461953162576584,0.3007611106215059,0.6249939090867008,0.09507944044853361,0.5581382984718697,0.4212671793283969,0.4552246225018279,0.3791094865724542,0.39471767804676033,0.1961416333636708,0.4221012067219924,0.34064036344659165,0.3271876739508095,0.18920708713075146,0.4668285620485115,0.19367954566503637,0.3983201872426483,0.5434862422171332,0.28097769047461607,0.49265909977957295,0.6057344917543639,0.11450937252227023,0.4273175473319404,0.568963643212257,-0.0015482090856415737,-0.0023622131366531577,full_pow,pow,42,266,logreg,site
3,0.543335386657572,53.19,0.596508973758426,0.7036765596336814,0.5918970076057711,0.7667317750723357,0.6607409110248206,0.360161569621702,0.6655219488117046,0.18478274641372042,0.5162032754455295,0.43012815248437636,0.4168583168402622,0.46059421376573617,0.38738441109550414,0.14558816611920644,0.37965351721017887,0.36262907401862277,0.2928782774545174,0.1565011415310613,0.41560169489949444,0.13143133170712698,0.3913676510030521,0.5365961492563004,0.45355206899615724,0.4300413447848777,0.6038556002506028,0.1817477598542678,0.43665649564202824,0.541319386117181,-0.002792979152946181,0.13291549721981882,full_pow,pow,42,266,logreg,site
4,0.5313681814074598,52.74,0.596757155173735,0.6724708631857281,0.5636661339761476,0.7951953223242795,0.6312527338247923,0.34816212777863303,0.6197345712129422,0.22245368301071955,0.45626792843511005,0.4523460738138585,0.40270622511953635,0.39856316447738727,0.3739514779976898,0.1535796019757256,0.34568731255484025,0.35344901436295995,0.354109367850805,0.19851668577700893,0.4463547967461919,0.206903017367247,0.40525945799019575,0.5855952923123324,0.24119093197461738,0.4727509158291915,0.5059718473614152,0.04592420910067092,0.4005204701689856,0.559766133723104,-0.001518028493822369,-0.002665542529404139,full_pow,pow,42,266,logreg,site
0,0.7183064573767487,93.0,0.72883952886129,0.8806737865772742,0.8049923940348107,0.7488921393717466,0.8079760648530867,0.6107138190461413,0.841354760215964,0.6853519035512257,0.8150105875085195,0.6645804203553349,0.5667973145001206,0.6421302592498965,0.6384216755489641,0.23840043012728837,0.5753478931231428,0.5813509815013697,0.480773221896213,0.42876759194448716,0.7534593615555056,0.11629474497805117,0.8236795378695124,0.7787242442511243,0.6163642192823717,0.747380697001904,0.9112497020085254,0.24882374932918724,0.7664421799319283,0.8747528060070666,0.3188215584608312,0.16874268908546072,full_cov,cov,42,190,logreg,site
1,0.7090820980093026,82.55,0.7170918316633306,0.8634654634967285,0.778161787235201,0.7602298642039211,0.783179596162181,0.5993942791379884,0.8197346095734894,0.5496321145339798,0.7909101198146528,0.6634251019672681,0.5565653614895012,0.6183774548865374,0.6471653855642276,0.30335035816611516,0.5198588707132872,0.5925676212274426,0.5082570195143877,0.49056571361316,0.7702281305382416,0.16403321427177,0.7884878969238663,0.875354800639593,0.5488938094601123,0.7138959349335087,0.8292329438028206,0.24396370015985686,0.7313910423261399,0.9445085505405235,0.24629880271837387,0.29940416881448184,full_cov,cov,42,190,logreg,site
2,0.7161366952540835,105.98,0.7375204726117923,0.8658067247498015,0.7955598738048464,0.7336467798646733,0.7906396668007876,0.6659132873073862,0.8386808741483412,0.653977919254916,0.8240776211322413,0.6833937286021957,0.5371740125749033,0.6218944100276104,0.6644758269991695,0.29464146674182284,0.4860905735787395,0.6486617408218865,0.49170342532127703,0.4823243724660567,0.7275640700453977,0.12253191547483998,0.8740277140728553,0.7681446836779255,0.48091790875760765,0.6487148599562874,0.8829283774425974,0.10559594269884608,0.7730179384783994,0.9594956318146153,0.3785696706885606,0.25541185509779557,full_cov,cov,42,190,logreg,site
3,0.7123873252278976,91.79,0.7368153234184617,0.8882387622511928,0.7989040843148696,0.7380978209621245,0.7581561900149981,0.5665811263349978,0.826564448144736,0.5386922698584032,0.8481578279214383,0.649852986789617,0.5785481595820026,0.5819502729115515,0.6321772680064726,0.2327579398317843,0.4900056942624498,0.6459648165722237,0.5586381266840257,0.4036685224167471,0.7619220730521115,0.04852274068612843,0.8582178191651922,0.8231596156120728,0.6150445556279845,0.6855539479497335,0.8781538695479788,0.17044924127682193,0.8078824393079337,0.9148149843035114,0.11087136394356703,0.264420086501198,full_cov,cov,42,190,logreg,site
4,0.7201700310384652,93.11,0.7294898185504556,0.8648514217071548,0.8043228873642468,0.7595064145513327,0.8006075912984101,0.5849006653649238,0.8440342092016281,0.6286212436589564,0.877627781770067,0.6592414118910388,0.5530119542221106,0.6506122192562218,0.6849515894939798,0.21686558572023248,0.48790423061133825,0.5632914064341318,0.5131042081607438,0.4836802499582965,0.738292109759281,0.2421103404421108,0.848089687731357,0.8446384935576214,0.5482921002456015,0.727763243937942,0.8646303657126935,0.1965736278220531,0.8389498678074448,0.8896706629514771,0.18783975104914258,0.34034120444039373,full_cov,cov,42,190,logreg,site
0,0.7634941448949689,190.2,0.803544580302253,0.8931999949561287,0.8418178573733809,0.8910879238180826,0.867012949031521,0.6433739601241445,0.8328550692951693,0.6029779659386125,0.7458423159839852,0.7343646481966181,0.6183043515243091,0.6620163033543043,0.6847812307424247,0.2148742819465913,0.672384467961835,0.6415312272989152,0.572048842001391,0.417228402606439,0.8270030371896558,0.33992176136887275,0.8154674477074786,0.8282331113201812,0.6276493373610207,0.7420300195854886,0.8666536229038443,0.24590523825424065,0.8293310194170376,0.8916124305510756,0.20562982967746454,0.264420086501198,no_coh,coh,42,456,logreg,site
1,0.762604036299082,161.69,0.7977169410822955,0.8863279036558062,0.8237919606026887,0.8873051359060078,0.8470045108011902,0.6564927990317871,0.8247592262219275,0.6577755367523023,0.8186531105049397,0.7327152606336704,0.551879275425567,0.6629668769199486,0.7065130511584978,0.30706840687307524,0.6771240101156856,0.6456740278831087,0.6572813442717941,0.5482569007474495,0.7727875536367016,0.3002330602631137,0.779584232204764,0.8677218994189542,0.6613950815917177,0.7385932707218458,0.832794050368589,0.27003774701098887,0.8144359316580195,0.9445085505405235,0.24815209470704538,0.37014338189972523,no_coh,coh,42,456,logreg,site
2,0.755478421969456,197.7,0.797256058099581,0.8671606330425198,0.8015666687187172,0.8852367034146369,0.8551946346703495,0.6764541533979711,0.8454507455520975,0.6561941093385947,0.7997010134199882,0.7606842119866416,0.5970295091296214,0.6435290111406946,0.6744114495406007,0.24538293414000453,0.6360600660569604,0.6212415940490637,0.6028311196593348,0.47904006562750284,0.7534593615555056,0.14908932115360626,0.8535533804658384,0.8040565724897494,0.6399066113841861,0.6632179598194565,0.896384342306965,0.2073098503917034,0.8038920905210136,0.8644231481258422,0.38987643248035075,0.31787410729490584,no_coh,coh,42,456,logreg,site
3,0.7474807311515764,151.09,0.779665443375189,0.8618552530006198,0.8359994040985673,0.8640977370780946,0.8259710650968708,0.6212277999626207,0.821692189484844,0.5307331489470103,0.7552893759512824,0.7191837754393893,0.5550607880577697,0.6625150192550657,0.689008442803908,0.31105089240592804,0.6692174146115517,0.681113558913385,0.6390010388621694,0.44927805008470345,0.7977550208628831,0.2876628221534551,0.8254988543571598,0.7614541825025204,0.6162091345172427,0.6875554364668703,0.8389862939179693,0.2730656113474821,0.7921481338709153,0.8713234202953698,0.21542297786185485,0.2531898335114353,no_coh,coh,42,456,logreg,site
4,0.7514212007330047,192.12,0.7800860198557086,0.8642633384269898,0.8215423300253561,0.8829380187132064,0.833469838621192,0.670239805802076,0.8507898352513938,0.5459026466200416,0.8062490329712821,0.7425346217192774,0.5797833205048968,0.6811933387930196,0.6807719700566622,0.2599795561888044,0.5619425134841195,0.6262715896497584,0.5792659429681563,0.5294273169763501,0.7884015809291748,0.20260205278008503,0.8356105881158062,0.836455194802468,0.6233894962581626,0.6582906943956064,0.8375890520335181,0.21051090593161428,0.806672906526142,0.8767770347757006,0.15798971630110364,0.30883326318031273,no_coh,coh,42,456,logreg,site
0,0.8466283320302973,91.57,0.8880749812557518,0.9320774018023997,0.9136366072047102,0.923793951737465,0.9137094694706892,0.7801549135283578,0.8563417529865968,0.7242448272162367,0.8400552945420522,0.8298226900748096,0.8021949679950813,0.8105502886893022,0.8188397626123298,0.35383403148809295,0.7939927945499989,0.774225297831266,0.7527433578625228,0.6172686289709977,0.8877075778523101,0.2989779224618955,0.9403452809057224,0.9177805827369573,0.7690307319404465,0.8007548727819236,0.8760929560971343,0.2862068016662421,0.8792631820514155,0.931922766134977,0.34688652456584856,0.4544230751102355,no_pow,pow,42,2584,logreg,site
1,0.8503134058627624,88.94,0.8808004066455781,0.9314050794467951,0.9081461168069503,0.9277978748730853,0.9193436650806189,0.780215859964387,0.8506015254501216,0.609840569145038,0.8787317887859474,0.8296682207366679,0.7797839901894358,0.8236516954950983,0.8154683348744498,0.41307106006653455,0.8236267379153989,0.7649437251112275,0.7449416162344941,0.6053454474889104,0.9212352366195422,0.5239303588439964,0.9271065504889426,0.9385146246997974,0.7840088536183205,0.8220575437991632,0.8924917315371164,0.40126061695195586,0.8973861961893898,0.9598578410469673,0.5049465005708449,0.5642375767303529,no_pow,pow,42,2584,logreg,site
2,0.8355555838435011,92.88,0.8758771524592435,0.9292402384312668,0.9122077692737433,0.9262668633027918,0.903269394568463,0.7494625887940192,0.8317301014450281,0.7088505083549825,0.8314481167928892,0.8229891883964139,0.7704051970965543,0.7793055424739914,0.7838947797486433,0.38133845231231833,0.7932771778649167,0.7772278191004364,0.7276750898829687,0.6200532732780504,0.9043877611980929,0.46339613869431856,0.8969493306857804,0.8474305282310167,0.7590298616109625,0.7689790919429621,0.9211674555153917,0.27943519493593355,0.9302051937822203,0.9347638659054756,0.39258982057859454,0.42478214888232146,no_pow,pow,42,2584,logreg,site
3,0.8388756039321142,76.96,0.8872329874444761,0.9117558302859418,0.908673579915196,0.8961438920606953,0.9054663216552497,0.7615877554207349,0.844584439326368,0.6728760509587101,0.900049062763422,0.8352674652457607,0.7748538502682026,0.8281328460330275,0.7988046941703156,0.38810807732242625,0.8102815332215977,0.7542453477085845,0.7561223758028451,0.5000117896805413,0.867105330257305,0.4343600291807481,0.9059237822957161,0.9187557168117715,0.8145711951286642,0.7509464595729113,0.9043365147794495,0.21448163417857255,0.8705332552176013,0.986679226547175,0.4365960346344179,0.47506516733474985,no_pow,pow,42,2584,logreg,site
4,0.8466263560326371,101.7,0.8884990612821726,0.916251990334595,0.916411744128342,0.9278046093440321,0.912182817812604,0.7623811637560284,0.8296528309983506,0.5805516830548941,0.853436910642281,0.8440036920418931,0.8042068723701211,0.826777922965389,0.8188397626123298,0.4348222142190799,0.7912644589320621,0.7767936568896026,0.8016207766632588,0.5516213381581546,0.921724667082424,0.5379535232021777,0.9676805407318256,0.9138507138769936,0.7807288792326196,0.7019165333888521,0.8844895459714811,0.31314913693055535,0.8952679362449785,0.9043499004553388,0.3906826813649867,0.4815579910732195,no_pow,pow,42,2584,logreg,site
0,0.855997090493199,58.55,0.9022871405991251,0.9328559495974574,0.9188544480105815,0.9215235146814873,0.9324425454072935,0.7891677025526738,0.8675532262895768,0.7812437805431887,0.8322136650037384,0.8537660705582829,0.8168491809498453,0.8006976596978644,0.8135205988672839,0.3776775705696525,0.8195094786784503,0.7756693362240517,0.7834498589537102,0.5908834189930212,0.9046423255634682,0.3477323096667021,0.9329458599321225,0.9228377746610565,0.7894038971439604,0.8401309690087717,0.9345876746861622,0.36226502903870755,0.867739923254563,0.931922766134977,0.2959822988445595,0.41195768468608834,no_cov,cov,42,2660,logreg,site
1,0.8511058007726268,54.46,0.8812524879805838,0.9281542748225456,0.9162228095461972,0.9374813473626611,0.9216398954637761,0.777482488313265,0.8707608331738341,0.5819645741164793,0.875832270926991,0.832355545121764,0.760171461344536,0.7914492467346091,0.811768905992228,0.4337645227147888,0.8036694185974269,0.7821337166477444,0.7479517893045883,0.646420452652601,0.9413591105303172,0.5165988114920496,0.9170078318637565,0.9154174731589699,0.8158184148145011,0.8267343189572216,0.9133671594786108,0.28435549613378663,0.9058522601590664,0.9728206500483728,0.4784123853793628,0.576477947285908,no_cov,cov,42,2660,logreg,site
2,0.8475157870982867,56.47,0.8907064784946839,0.9303649313164698,0.9109644920438165,0.9234218434288156,0.9160176436728606,0.7592608315148972,0.8412932110905484,0.7681159060626334,0.8942416103667747,0.8698206567524636,0.7923716192790551,0.7873621794736743,0.8188397626123298,0.35915297302269017,0.8076420085869727,0.775657081148222,0.7728215292421118,0.585086143493241,0.8907409420246514,0.4880101463216146,0.8959594633746865,0.8689921474713438,0.7958710757527686,0.8064645596022906,0.8748262429260021,0.33413780930983894,0.9302051937822203,0.9347638659054756,0.34858360652277126,0.3401509207003256,no_cov,cov,42,2660,logreg,site
3,0.8512244360955159,51.57,0.8859745747912552,0.9225541219560589,0.9210041493790585,0.917012169816925,0.9272424370074531,0.7865817671459472,0.8606668326060701,0.6658844165260241,0.9109894255011841,0.8757123345836262,0.7885982012553225,0.8097184695581388,0.8246347765781654,0.3954943611831074,0.8105584190772841,0.7950986371775064,0.7662015284681643,0.4761661865523617,0.881628773766952,0.44278464983776844,0.9157711427493581,0.9326491385694627,0.7913314132418132,0.756555737826156,0.9055037820239984,0.3162969778936763,0.9038671915970974,0.986679226547175,0.35778986328022727,0.41195768468608834,no_cov,cov,42,2660,logreg,site
4,0.8427491087030003,49.76,0.878593249171043,0.9255271845542179,0.9025852939431878,0.9161519606411185,0.9200421934646583,0.796322433218204,0.8507000695827048,0.5805516830548941,0.8787701951046449,0.841832212248009,0.7748538502682026,0.8104419378617993,0.7998095293811464,0.2872464143407169,0.7596949961014102,0.8018690828861516,0.766235231523286,0.49741399925891,0.915781482376571,0.5533365166952129,0.9449416284475706,0.9154174731589699,0.7840088536183205,0.7385932707218458,0.925556966534902,0.35656392664814357,0.883819453661262,0.9456172245578404,0.2477399348361207,0.44931126581370046,no_cov,cov,42,2660,logreg,site
0,0.7685207279529886,13.49,0.8064697193447508,0.874782493924259,0.8761517647442012,0.81791753555342,0.8351120823640769,0.6709834732331953,0.8187676970462019,0.5731414674302365,0.7444874731099251,0.7177647219143954,0.6593465977149207,0.7034699273007894,0.705976025622683,0.27874810134608746,0.6876164611747247,0.6742503520216497,0.5798864501163911,0.40942226956830313,0.8796410642977569,0.29164139991573557,0.9312674469003166,0.8599058242986366,0.6495489707329536,0.7929119188760847,0.8046588222106057,0.1689334975920599,0.8149531138565604,0.9731802778267762,0.2978956861329029,0.41245048318395316,sub_coh,coh,42,190,logreg,site
1,0.7722924472469502,14.43,0.7990111490519219,0.8628002573572572,0.8693268410973906,0.8177983904821694,0.8513948427924493,0.7166511213903557,0.8278025223141067,0.4356111839014887,0.8414184930277773,0.7147310489495508,0.6869659100221387,0.7190637610756639,0.7330760737437021,0.37255586634669635,0.6387510197309116,0.6457468836057945,0.5980521716593331,0.39428416483621664,0.878754308910946,0.3663146314853107,0.8969493306857804,0.8566987243705336,0.6595561574763579,0.7668777796680378,0.7982673057263575,0.2437283228004802,0.8992368742368743,0.9165676909801441,0.3903847609497061,0.416819597801127,sub_coh,coh,42,190,logreg,site
2,0.7666807036274528,13.63,0.8023506453030532,0.846471248628162,0.8542843801289743,0.8154098290358581,0.8552250667501299,0.7172831205379347,0.8290047943221709,0.6476184543489744,0.8021949131678561,0.730392496007787,0.6613435932250532,0.731334301249209,0.6874271044652489,0.34176158013208363,0.5951989892409839,0.61902547981711,0.591395851300684,0.4473956737909149,0.8951900926019379,0.4631840495811269,0.9294962933507369,0.8446384935576214,0.5221905029954566,0.7010106352127762,0.7929119188760847,0.25188145505160114,0.8492226021711357,0.9745309345281062,0.2901167496572481,0.44265560523311037,sub_coh,coh,42,190,logreg,site
