fold,mcc_overall,fit_secs,mcc_H1,mcc_H2,mcc_H3,mcc_H4,mcc_H5,mcc_H6,mcc_H7,mcc_H8,mcc_H9,mcc_H10,mcc_H11,mcc_H12,mcc_H13,mcc_H14,mcc_H15,mcc_H16,mcc_H17,mcc_H18,mcc_H19,mcc_H20,mcc_H21,mcc_H22,mcc_H23,mcc_H24,mcc_H25,mcc_H26,mcc_H27,mcc_H28,mcc_H29,mcc_H30,condition,group,seed,n_features,model,task
3,0.7691127345892917,13.69,0.8001686028679426,0.8466571774024417,0.8594559551536313,0.8340219548112827,0.8492580945071296,0.6876338662292328,0.8401301218538828,0.4772676906054052,0.8040731892691177,0.7253661240876854,0.6721471146029879,0.7088493308480085,0.7314013225850269,0.327488534551994,0.5595287670170216,0.671205055831746,0.6520342569830625,0.34235789758220714,0.8551509817701611,0.5219739108746063,0.911086085300277,0.8551995716958234,0.7050491208873426,0.6658751930723085,0.851788263202284,0.30240089989981467,0.8485948854201542,0.947063728791815,0.33798049976591565,0.3315894017929375,sub_coh,coh,42,190,logreg,site
4,0.7616222405638242,13.07,0.8039899782809649,0.8451103647483201,0.859637295136398,0.8072989989203584,0.8508971532251501,0.672037346047307,0.8105228568493018,0.4420981701005711,0.7588728672596212,0.7400798834493956,0.6799617175226169,0.7181057224020937,0.7157801553197793,0.22834652345799336,0.6720589566976441,0.6024720788205733,0.5979650569644089,0.37906360122675664,0.874938897538442,0.4245543349183274,0.9020970470922198,0.8546940144917244,0.6665066613480716,0.7103087617756536,0.8158056992191072,0.1760064981049345,0.8626036734442979,0.931922766134977,0.2652109444075887,0.17908261950815144,sub_coh,coh,42,190,logreg,site
0,0.7818372945393214,13.83,0.815763701133436,0.8640711636476273,0.877611256489079,0.8278969375854437,0.8549233817589103,0.6746076865337135,0.8466895938065064,0.5292169390910939,0.7874247525295901,0.7111307840771257,0.7214226621462112,0.7362339312657362,0.7436777931431743,0.2548303544472807,0.7091366965482258,0.6697983568266951,0.6143236524426499,0.4217649665864889,0.8814235505237478,0.4812176133944847,0.9158988650620937,0.8616044130178385,0.7067666576272302,0.795800253881,0.8517313065066141,0.332704016450231,0.8542496791000727,0.9594956318146153,0.2658472438614294,0.36009572987319877,sub_coh,coh,43,190,logreg,site
1,0.7806646189686912,15.42,0.8123020271065301,0.8699473241330178,0.8612619093776663,0.8035174767760535,0.8558426449865917,0.7027849837113753,0.8345373972799374,0.5188211304277972,0.8294721945869945,0.7259986252566119,0.6828304875833675,0.737039552120385,0.7413476247837932,0.3744683407446837,0.6612288351576545,0.6678118819251163,0.6345516799038662,0.3937118549192169,0.9029072541201361,0.40849441208316445,0.8861003431307949,0.9128038607777266,0.6584356205682358,0.8037101577064252,0.863884651344998,0.3732423538133979,0.8399887191097827,0.9863188072098796,0.324645058266894,0.6035244614067339,sub_coh,coh,43,190,logreg,site
2,0.7756196014389027,14.23,0.8033523723333226,0.8756261582136552,0.8629018507181496,0.8299057598357249,0.8528794067559373,0.678066746935774,0.8230510913437763,0.4772676906054052,0.7955001522048732,0.7565978589087833,0.6660649905863187,0.728491979547654,0.7282670208424225,0.38579029028815714,0.6330996092220817,0.6889663745537694,0.641095574865597,0.43765428213283086,0.8796839023109554,0.3955771940030669,0.907798318240766,0.810626490892029,0.6810777908975809,0.7535617447285802,0.8434719793132691,0.27599540910765125,0.8927497022881126,0.9735318643959076,0.30176766182218007,0.37132812808861365,sub_coh,coh,43,190,logreg,site
3,0.7771194349539489,12.99,0.8205754396437553,0.8602724912237777,0.8749570107893815,0.8284311701147967,0.8576928012182151,0.657069112616891,0.8521234443189514,0.4847966841875263,0.8211849344271256,0.6919928436959742,0.7074762654559502,0.6875754023699008,0.7381815795809413,0.25455866789184417,0.610777405161427,0.6795398847046721,0.6875781609946647,0.3589318624313454,0.8452338304906128,0.3582749578117586,0.8644023680208238,0.8886293822986691,0.6716988160958932,0.7125197477320412,0.8844895459714811,0.2823957790208509,0.9474667943121545,0.9608924532407055,0.4033570811965125,0.34034120444039373,sub_coh,coh,43,190,logreg,site
4,0.7821924924092462,14.27,0.8078559729513572,0.8660034651113878,0.8862590971018238,0.826498802456594,0.8638048981166881,0.6656574702119797,0.8173282663573385,0.5009623814668227,0.8290419937550495,0.7492860673758202,0.7100637663452196,0.7464232252242111,0.746107552481856,0.25836236480897923,0.6898765218370322,0.7036118966033649,0.6427371977904909,0.41519790512092447,0.8994020780369077,0.41728114292319846,0.9127494271785799,0.8787450744673746,0.6887791642057343,0.7625961049929217,0.8411731257107865,0.24882374932918724,0.9065788054768702,0.9031445999643282,0.23324874049068545,0.2642258158293802,sub_coh,coh,43,190,logreg,site
0,0.7779375220271878,13.99,0.8117615164255839,0.8780414224758983,0.8625064878372842,0.8129017151617365,0.8658585945175042,0.6764541533979711,0.8452879826098458,0.5351575062986501,0.823527915708228,0.7157082908463922,0.6774944634040257,0.7329817893149664,0.7403438962261287,0.19846762160921796,0.6248088448026452,0.667260656421261,0.6413345709124253,0.45876226436830464,0.8840220442119889,0.467455340092081,0.9118701491990093,0.8862050296826377,0.7308444076615928,0.8149939082923721,0.8458726394267418,0.2690998139521323,0.8792631820514155,0.9456172245578404,0.2531898335114353,0.2702956617850235,sub_coh,coh,44,190,logreg,site
1,0.7789476833780863,13.94,0.8049047110515708,0.8662558929926697,0.8655449519249037,0.8389637010192441,0.874078800016391,0.7247891425672222,0.8363186116395054,0.47119161398663506,0.7893831608280719,0.711864767930464,0.6659071895112083,0.727478422322902,0.7415052993730438,0.39158811660298254,0.5965163507944908,0.6811534610472172,0.6347070506536329,0.4143898441214301,0.8723459458391591,0.4634334662799195,0.8752513555758094,0.8800830039311872,0.6754602724869747,0.7567851555122124,0.7835179975206639,0.39203231531036475,0.8902940033814313,0.9583836358519185,0.34003947037839627,0.5010225207640135,sub_coh,coh,44,190,logreg,site
2,0.7668051285726992,13.31,0.8037280678816209,0.853959201402854,0.843849418988574,0.8150498277951095,0.8632002125756607,0.6886433040603642,0.8143637295985309,0.6004941812287966,0.8113995828877479,0.6970489697631375,0.6145461795352516,0.7554867746620461,0.7317646520358295,0.33494485667499346,0.6362491278134751,0.6566151900920594,0.6168654058025682,0.4553500483712346,0.8622296930029474,0.49804473170693436,0.9010110752413463,0.8473621470846477,0.5772750486493787,0.7477307452913614,0.8243389327430932,0.27599540910765125,0.8762102738722227,0.9459909954015426,0.26057117841112465,0.39728699790528055,sub_coh,coh,44,190,logreg,site
3,0.7753443275081783,14.53,0.8105953591677928,0.8674416485513987,0.8839927644703665,0.8280939404702843,0.8561937446083354,0.6683789095545639,0.8256730734303913,0.5067230631848583,0.8403753879626684,0.7205616160462022,0.6570888508463164,0.7088965196105179,0.7264615215271645,0.33680849427912124,0.6195709770406581,0.7040474689170733,0.7003412767827905,0.31984053517461836,0.8760634283116994,0.3253197211829357,0.878798669950448,0.8774861120977205,0.6417123722858545,0.7364547656938368,0.8369229035007235,0.2995385538964453,0.8346651373794438,0.9731802778267762,0.3191382583814812,0.4071152252003316,sub_coh,coh,44,190,logreg,site
4,0.7709191857496336,14.13,0.8015080965819524,0.85445037511083,0.8588611867833977,0.8144968610254223,0.8684870184204572,0.6811115509567325,0.8267032423484362,0.49804473170693436,0.791132429232359,0.7722546638495523,0.6635991212138644,0.7314209273869892,0.7152146390320676,0.2742746910412094,0.6276914785401234,0.6566919620484984,0.6616832439381025,0.42888551002903574,0.874491458695745,0.4776173330626881,0.9088649104720381,0.8787450744673746,0.6339293091172874,0.7564036424439433,0.8517313065066141,0.21105343813300004,0.7827797760278129,0.9188017129763092,0.22687056769762876,0.1711935624021845,sub_coh,coh,44,190,logreg,site
0,0.7791261775891823,13.83,0.8142853760044855,0.8684277373616995,0.859738987582466,0.8318347674236599,0.8332125994203664,0.6790955656031008,0.8372043111338431,0.5663377366559472,0.7995641810474942,0.725563146883158,0.7388248273449096,0.7138683779133117,0.7269616342996393,0.2567681313835087,0.6686137419493964,0.6614837354179649,0.6993428532830941,0.4507105071351708,0.8796410642977569,0.3829396327415659,0.9468163773301365,0.8875962494487185,0.6141981206683014,0.7896828414633029,0.8318251899358821,0.21105343813300004,0.786317234283335,0.9459909954015426,0.23324874049068545,0.3794146569735416,sub_coh,coh,45,190,logreg,site
1,0.7736711367164186,13.08,0.8140098203125687,0.8711753003146963,0.8535747655103094,0.8218647380877744,0.8582797736979523,0.6788607878715447,0.812865543353229,0.5056594845626667,0.8443705008098915,0.6770448618157181,0.6952421622094752,0.718464886114696,0.7219372151473807,0.26470674393952337,0.6849941524908216,0.6648993348217973,0.6433052098917897,0.43270992539767644,0.9051424431128133,0.3384178239137438,0.8993818273054798,0.8936952739631148,0.6520857745861077,0.7153206597192325,0.8267343189572216,0.23936260128984652,0.827028578768949,0.9598578410469673,0.39804397397288566,0.5318704999349755,sub_coh,coh,45,190,logreg,site
2,0.7654306103524435,13.93,0.8090603569531202,0.8570902691533496,0.8494936717759489,0.8256841196206743,0.8537428553329873,0.6414382012991979,0.7897853128147353,0.4657340134770578,0.8547652882381986,0.722622590480022,0.6593376784308013,0.6895377403265796,0.7250952907705961,0.334491365834124,0.6880731856447018,0.6579674672943553,0.6278070390451552,0.3813609707813698,0.8884076048627377,0.42638817810924945,0.9018969084955468,0.8587616857190089,0.5983565436305277,0.6925126821692086,0.8517313065066141,0.21670252134961526,0.8294437511708305,0.9735318643959076,0.19431433392394148,0.4638196394989779,sub_coh,coh,45,190,logreg,site
3,0.7727438251172781,13.37,0.8183435894472326,0.8809695609971018,0.8687337958414492,0.8183803759188069,0.8048553312127232,0.6274119617169519,0.831066079228676,0.44910716659314787,0.8079220719538746,0.7144306300253108,0.663112951801011,0.7406224258986822,0.7385203199966848,0.34176158013208363,0.5969994042017127,0.706390145441649,0.6785961068660796,0.3138101461734479,0.8847499815018371,0.4108154431642235,0.8873908456563243,0.8988467683867145,0.647235431578436,0.7746216162996652,0.8264818586854082,0.22905732750907484,0.8143444463982514,0.9735318643959076,0.35778986328022727,0.5514271087513964,sub_coh,coh,45,190,logreg,site
4,0.7765161858779992,11.84,0.8118535230802248,0.8516614209384112,0.8581347809446147,0.8238783977940658,0.8481314684704515,0.602432689844083,0.8328613000959595,0.45719916221543205,0.7971988037498364,0.7490455273806949,0.6818909386368082,0.731334301249209,0.7613737953416072,0.2998573256875487,0.7112066118984863,0.6720285660029727,0.6557139879163036,0.401216378568968,0.8948274687198253,0.49037998274684647,0.9112297022980529,0.875354800639593,0.6579193916634529,0.7112238649287026,0.8719500503341662,0.3545131613235805,0.9162584041180012,0.9176439437546587,0.34805143742968514,0.35344071053124526,sub_coh,coh,45,190,logreg,site
0,0.7765524899245141,13.45,0.8087270285837688,0.8689501630091188,0.8764359657908491,0.8129907260296463,0.8514583152309844,0.6520756961938491,0.8472581643965316,0.5617008775971605,0.7856810461160131,0.7087505888065306,0.6916193279503001,0.7518248542429555,0.684138206276243,0.2829987594378876,0.6366775572739912,0.6968472933242874,0.6557746231229074,0.4885897325728467,0.8826575467011704,0.3938728427270866,0.920638907035371,0.8663428418967719,0.6638683602266662,0.7923268243960425,0.8556119324643513,0.2707623803491623,0.8413878932273338,0.9598578410469673,0.17106098336422854,0.41195768468608834,sub_coh,coh,46,190,logreg,site
1,0.7799684409997488,14.4,0.8124125376864814,0.8709503993734083,0.8755803267931356,0.8177983904821694,0.8525470119699167,0.6886755033351717,0.8408158378556793,0.5109624765978067,0.8117712832162908,0.7739792735910511,0.6591301771093618,0.6957471239211279,0.7363667827976003,0.2744897717752375,0.6521826238915499,0.6877643974075194,0.641095574865597,0.4371159060018499,0.897187498936146,0.3477323096667021,0.8848868047622983,0.875354800639593,0.6991569833675096,0.7347752496566025,0.8600711069992784,0.2437283228004802,0.8538528849413958,0.9587666502952666,0.37491735244504415,0.5101720296039304,sub_coh,coh,46,190,logreg,site
2,0.7796750454094915,13.03,0.8111766447882626,0.8494047168000387,0.8568052808528392,0.8204473951767296,0.8723736283018977,0.7086652670067196,0.8283717713731724,0.4837731941725732,0.8428721784099872,0.7349059640328439,0.6979148995039856,0.7490062356001478,0.7259132083820521,0.38507283636468703,0.6704230489934834,0.6980533783645284,0.6052224548104724,0.44908361852886775,0.8871024243594854,0.3430367393377146,0.9394071877673129,0.8824904362789441,0.6153923849664813,0.7929119188760847,0.8037101577064252,0.3157691034879084,0.9013738368034302,0.9745309345281062,0.18223056925995146,0.44931126581370046,sub_coh,coh,46,190,logreg,site
3,0.782618429491809,12.45,0.8216232327046982,0.8645766899347039,0.8717320937997551,0.8092458345066323,0.8491960381561442,0.6839350151499366,0.8566788299017992,0.4971079977733675,0.8494258880596297,0.7268148831499047,0.7041638398098717,0.7205320918988016,0.7334382245924257,0.3744683407446837,0.6616416072915359,0.7169364627389929,0.6803100928654232,0.40926687244003973,0.8452338304906128,0.4414208465064475,0.8981278780641813,0.8997726524996177,0.6514892419126965,0.6868425886983355,0.8473359966996709,0.3151789692041012,0.8201721130103695,0.9731802778267762,0.26997696711555513,0.5099446255101803,sub_coh,coh,46,190,logreg,site
4,0.7808548626739772,12.96,0.8216935364826776,0.8709332645698045,0.8670220233135443,0.8198922455515439,0.862691135106498,0.6852369475980261,0.8302128846361423,0.47119161398663506,0.7916261302718601,0.7292038682795707,0.7033943613382089,0.7098738358287372,0.7481359595129161,0.2677074651655343,0.6567938314095407,0.6776129210348274,0.6467647861357522,0.5046731247502187,0.8942179777481387,0.46972009418703675,0.9322763738202849,0.8422016076903167,0.700760500203444,0.7153206597192325,0.8345024374866095,0.20926267173873628,0.8171100284014352,0.9188017129763092,0.31072154085399323,0.3022082338449073,sub_coh,coh,46,190,logreg,site
0,0.7602330451688613,14.76,0.7897702714831061,0.857531105759709,0.8704668760032335,0.7995643901008054,0.8470898077899616,0.6295195733541868,0.8399449959984979,0.5100971204807923,0.7605884880594325,0.6793051959981505,0.690269277426465,0.7141496254888039,0.7213869612944649,0.2533196165841182,0.6080095778004316,0.6323433793884881,0.611852732432821,0.3826360981071922,0.86125880004203,0.3921233724314209,0.920638907035371,0.8546940144917244,0.6143809730506996,0.8149939082923721,0.8351402835805659,0.24882374932918724,0.8150632060946135,0.9086352785702457,0.21160033035434617,0.39728699790528055,sub_coh,coh,47,190,logreg,site
1,0.7576564290438765,14.12,0.8002449135294636,0.8604377503945831,0.8423516565296805,0.8011248034309372,0.8566713768911609,0.6560774049112512,0.8230745058735816,0.4772676906054052,0.817282530062875,0.674302059187349,0.6525723773725601,0.6866600190437008,0.7220273381263922,0.3575805967768757,0.5661643022476988,0.6446205679389886,0.5460878428757995,0.3937118549192169,0.8605713107337698,0.4329793408687645,0.8630211792559382,0.8600807609106027,0.6424483992916363,0.7204373876674649,0.7843127512988861,0.36102762993640103,0.8562560993631259,0.9587666502952666,0.3785696706885606,0.41195768468608834,sub_coh,coh,47,190,logreg,site
2,0.7568298274313133,14.04,0.8039719102337393,0.8412895082863996,0.8578534534135037,0.7931208705468342,0.8298917099562371,0.6562039107466737,0.8178188365782072,0.5902746839073856,0.7823094479246641,0.7112975010037682,0.6195230127458683,0.7029057519177194,0.7255805547514909,0.33077464077569546,0.5757108762607844,0.6829369242879151,0.5545524390867688,0.3730132099994771,0.8871024243594854,0.37161206058812873,0.9087598544312749,0.8425094847488008,0.5732024689369198,0.7060995256783272,0.8177777404450224,0.27132603838218294,0.8954323838738324,0.9347638659054756,0.24282826141974656,0.37132812808861365,sub_coh,coh,47,190,logreg,site
3,0.7632518336159528,15.2,0.7939054865105297,0.8572014544566906,0.8604241753936662,0.8059109851925669,0.815827444264238,0.6907775534718655,0.8414713780632442,0.5009623814668227,0.8134335212091497,0.7018789736277781,0.6767780653341949,0.7000067486744338,0.7088113654809889,0.351530643042087,0.5773704747302713,0.6839933172332766,0.6856635217574425,0.29319915695494014,0.8471877922684596,0.16931860658216172,0.8909367839732248,0.9049001116472853,0.6887230299898497,0.7019165333888521,0.8182521040375071,0.2804643005156117,0.8322965326259104,0.9735318643959076,0.2831285370770023,0.4384691034584512,sub_coh,coh,47,190,logreg,site
4,0.7546142677525688,15.32,0.7905123634758363,0.8452057287680201,0.859919850194895,0.7885613857582293,0.8320536007438682,0.6534924970105215,0.8307423054699133,0.4772676906054052,0.8042757385934101,0.7089967268314888,0.6852551062469318,0.7127580519502625,0.6917826283647193,0.3464293485806162,0.568328598591937,0.636004443388348,0.5792659429681563,0.3821051616840542,0.9045080570074493,0.4292336510158292,0.9053233279008626,0.8725640124587425,0.5805039527438127,0.66825433995187,0.809304543087326,0.21105343813300004,0.8560746441106581,0.8463610120498051,0.13122435288373788,0.4634958137025287,sub_coh,coh,47,190,logreg,site
0,0.7818089629246573,14.66,0.8064697193447508,0.874692838764086,0.8828303556141803,0.8188815053178415,0.8538451417503601,0.6755587653382351,0.8541253112899487,0.5109624765978067,0.8122635754385056,0.6964518740123632,0.7013777964426995,0.7087543066926433,0.7303412745035366,0.2881038861788221,0.6546480632654492,0.6901480488726779,0.6504754693002097,0.4734168160228027,0.8960842076613351,0.424825574185242,0.9397097680533966,0.8422016076903167,0.7269301039900903,0.8130484912861053,0.8400817261080032,0.3380456759403338,0.8623519191980648,0.9608924532407055,0.25125343669173,0.4638196394989779,sub_coh,coh,48,190,logreg,site
1,0.7847134683700199,14.47,0.814817673347906,0.8671606330425198,0.8773539357672175,0.8149701627208872,0.867012949031521,0.6810300892813549,0.8448658726153536,0.5307331489470103,0.8405730926341464,0.7069899560388326,0.6800617722048223,0.7175370370837426,0.7347614604036905,0.40547076114192765,0.6849648014522525,0.7082066331942578,0.6477566069267131,0.5048886742668179,0.9029072541201361,0.38402998796222176,0.9163356326836278,0.8997726524996177,0.6208109100584516,0.7475404929907239,0.8473359966996709,0.28848513451072205,0.8992368742368743,0.9728206500483728,0.3656904195346184,0.4782361696760292,sub_coh,coh,48,190,logreg,site
2,0.776416772745299,14.56,0.8058974894209885,0.8766676210038801,0.876866813083603,0.8330963156511664,0.8747835236953011,0.6885691481624612,0.8248779441583336,0.5819645741164793,0.8206042526076398,0.7273827488240479,0.6349392586950253,0.732528945341583,0.7223341750546449,0.3661098194343867,0.643032412122645,0.7035020343675323,0.6279229794279455,0.4236322798971574,0.8531208566237989,0.3983072579051384,0.9230626376660213,0.8168839328358902,0.6460670392558937,0.7319240097388614,0.8305608351458309,0.28075013933652987,0.8873249340175038,0.9487290559699222,0.3320814046074508,0.36150870406189556,sub_coh,coh,48,190,logreg,site
3,0.7711529630848284,15.09,0.802918144227683,0.8501466594676421,0.8726704945511162,0.8045714919734734,0.8341256907105458,0.6740830817704404,0.8447585866500239,0.4772676906054052,0.8277390261500087,0.7198583197820738,0.6978902798038372,0.6927954105622921,0.709383211722423,0.3744683407446837,0.6452243397544175,0.6845413926844929,0.6585522867325438,0.3821051616840542,0.891604634361688,0.3468770298171337,0.9100103671704254,0.895851397420518,0.6613950815917177,0.7685398711246221,0.8500892914172836,0.27132603838218294,0.8445319837632995,0.9487290559699222,0.2674978760711733,0.34980875680186474,sub_coh,coh,48,190,logreg,site
4,0.7752835263243885,13.94,0.800899590971543,0.8714186174972842,0.8842112749982828,0.8196831214849205,0.8339906120012169,0.6949615419120481,0.8288655489383877,0.49268502478446247,0.8044387735209163,0.7344814651887281,0.7002054331446905,0.7170358012520626,0.7021287368575987,0.2742746910412094,0.699098514443882,0.6344697136663178,0.6188695735097721,0.45635924187896354,0.9128255338532376,0.5898775925266788,0.91837290688436,0.8739222121040787,0.6637636872930991,0.7564036424439433,0.8473359966996709,0.19394356511465888,0.8171100284014352,0.9043499004553388,0.3278376953260359,0.2959822988445595,sub_coh,coh,48,190,logreg,site
0,0.7777806660166191,11.89,0.8154766530080223,0.866914279480098,0.8822623377627876,0.826498802456594,0.8572976131060039,0.6770175113138337,0.8402328817510241,0.4782424966779837,0.7700332475300797,0.6891503480445121,0.7010846746021443,0.7155632767323404,0.7281534445007538,0.34218250122477734,0.6594920605584452,0.6434664745490826,0.623259758438911,0.4836123826018417,0.8840264668351098,0.35694495278370886,0.9236557487812573,0.8691760516490074,0.6826007185461471,0.7810200341411339,0.8638160075588411,0.2539683154656343,0.847384251011756,0.9731802778267762,0.20424471699219215,0.3677604694958436,sub_coh,coh,49,190,logreg,site
1,0.7818855310990652,14.85,0.8075027854783992,0.8646984330569742,0.884003741347652,0.8359307680995856,0.8609042223331754,0.7247891425672222,0.8390344114925069,0.44278464983776844,0.8405730926341464,0.7363505510132149,0.6810731510375246,0.7252396610831326,0.7211484319516295,0.4625759618266533,0.6579454141166652,0.6715325722424077,0.6344697136663178,0.40233093138915116,0.8964217872044286,0.3257207895264877,0.8720398258938005,0.9030834201917752,0.621406105113142,0.7475404929907239,0.8071921840976028,0.3495103056984039,0.8500314024595725,0.915341987938607,0.25097295213501386,0.4506179327766306,sub_coh,coh,49,190,logreg,site
