fold,mcc_overall,fit_secs,mcc_H1,mcc_H2,mcc_H3,mcc_H4,mcc_H5,mcc_H6,mcc_H7,mcc_H8,mcc_H9,mcc_H10,mcc_H11,mcc_H12,mcc_H13,mcc_H14,mcc_H15,mcc_H16,mcc_H17,mcc_H18,mcc_H19,mcc_H20,mcc_H21,mcc_H22,mcc_H23,mcc_H24,mcc_H25,mcc_H26,mcc_H27,mcc_H28,mcc_H29,mcc_H30,condition,group,seed,n_features,model,task
2,0.7766454602714444,13.5,0.8090862732604744,0.8643313600098661,0.8691507481488637,0.8145317214787542,0.8706530364719018,0.7058294570405133,0.814992458496224,0.4565839117473397,0.8467828566141956,0.7457961594635993,0.6403331434818992,0.7398103966192948,0.738382453692308,0.2964268653215516,0.619382010006062,0.6949596790983522,0.6322578113312338,0.49563445966855696,0.8733130384518936,0.3694774491443424,0.9186473057957514,0.8742430166048308,0.5970456901566681,0.7536907671441597,0.8318605301101137,0.19193587581504198,0.9319065876031591,0.9487290559699222,0.4141284525009305,0.4272399121541457,sub_coh,coh,49,190,logreg,site
3,0.7741601629551079,14.53,0.817560757968167,0.8678377993289385,0.8753338349435384,0.8306286393120461,0.8425474437409325,0.6531171394057997,0.8360974883884197,0.4565839117473397,0.8251419887595436,0.7206365501318113,0.6927986728223078,0.699491662119535,0.7267537300779338,0.3065612710145038,0.5957266883145801,0.7028081491192955,0.6735593771118458,0.35642970410716834,0.8348749700179634,0.32130745112862813,0.8921325803411477,0.890989956213367,0.6822669410893666,0.7153206597192325,0.8600711069992784,0.28574541117881896,0.8322965326259104,0.986679226547175,0.22442593185474133,0.31787410729490584,sub_coh,coh,49,190,logreg,site
4,0.7775723019321935,14.63,0.8177819151557929,0.849164051678243,0.8598948057339902,0.8298633543287195,0.835887778383859,0.6656574702119797,0.8530641793485015,0.41882976366601815,0.7895504209123705,0.7246216352920901,0.712711860719952,0.7277467616682399,0.7151932216276337,0.33494485667499346,0.6753529445273296,0.6740270634597256,0.6160547854695893,0.4722136924283945,0.8760464296979458,0.6086432880657717,0.8947477907396315,0.8456755493221131,0.6640895290639588,0.7475404929907239,0.8007548727819236,0.2332218663488312,0.8722281796352453,0.9347638659054756,0.3602842790097961,0.291277254931365,sub_coh,coh,49,190,logreg,site
0,0.7771042981502136,13.88,0.8069239189115575,0.8621684859616535,0.869662412497744,0.8353033268024206,0.867012949031521,0.6801618493954529,0.840858180933766,0.49075691526076515,0.7839844801410578,0.7106163158100581,0.7036743946330767,0.7138722866306443,0.7309099039712226,0.27687275608393735,0.6100136744295968,0.6764063191691098,0.6164460944422882,0.5098221761334325,0.8766222899720595,0.33854468760448925,0.9294962933507369,0.8768568104759442,0.6655109881252402,0.8122955122036567,0.8434719793132691,0.23936260128984652,0.8706859862376244,0.9735318643959076,0.2560414220043864,0.29387366337989207,sub_coh,coh,50,190,logreg,site
1,0.7796906224750987,13.37,0.8062135424345471,0.8743963030772535,0.8588157336306853,0.8096505400229983,0.8733241211450814,0.700440001564305,0.8255662034433829,0.560503916427198,0.8414184930277773,0.747158966130341,0.6789045994246017,0.7341971711472173,0.7056050681010476,0.4013008280670894,0.6789848635966146,0.6806736919601206,0.6368637193570411,0.399400089764624,0.892051994743096,0.46972009418703675,0.9391759309998372,0.8787450744673746,0.6876194980641026,0.729559695229681,0.8540855234362431,0.20015395196393074,0.8768211477762579,0.915341987938607,0.4141284525009305,0.5101720296039304,sub_coh,coh,50,190,logreg,site
2,0.7723146561573866,13.93,0.8114689214008174,0.8590796673995049,0.8568515367520256,0.7956790651270885,0.8327766501005026,0.7105402693911682,0.8301654277741722,0.5821061961541334,0.8207078835427092,0.7486998243285117,0.653620903823883,0.7331465154773833,0.736064736266728,0.33076507227684254,0.5806816457443413,0.6594886499700681,0.6413345709124253,0.4909534632915077,0.889685640843173,0.44910716659314787,0.9352482705410036,0.7861722011108871,0.645912117038551,0.729559695229681,0.8149939082923721,0.24431197263336,0.9211381283507852,0.9608924532407055,0.22861014590814727,0.4638196394989779,sub_coh,coh,50,190,logreg,site
3,0.7689994242689728,14.03,0.8196742264660134,0.8596770462220676,0.8786407818765557,0.7971303780020023,0.8477142770836658,0.6371549923479137,0.8445709724804962,0.4559668754267303,0.7929902434479642,0.7249556790987647,0.6786547719576537,0.6814964452697932,0.7220489825156206,0.29148501177167746,0.595285938893113,0.6520100489881918,0.6719682035227111,0.3055672079365623,0.8509215937936598,0.44278464983776844,0.8848868047622983,0.8712855985947734,0.7285204037365335,0.6925126821692086,0.8267343189572216,0.19471576412358002,0.8507795995261415,0.986679226547175,0.20017824244784768,0.36009572987319877,sub_coh,coh,50,190,logreg,site
4,0.7671037971103298,13.41,0.810973439778375,0.8578505652853877,0.8772415017406548,0.7874372205054221,0.8305479848212357,0.6748221413921722,0.8306360642604516,0.41882976366601815,0.791132429232359,0.7489804709503274,0.6825628635147282,0.7209759650404057,0.7055412743705809,0.2600273617675216,0.6243783027100197,0.6454831298623847,0.6215100769807648,0.3813609707813698,0.8886181148293664,0.3938728427270866,0.9312674469003166,0.862957619445859,0.6736765896056228,0.7050151613982901,0.792126697613153,0.27804836921098847,0.8657844681716412,0.931922766134977,0.21160033035434617,0.22468914064658746,sub_coh,coh,50,190,logreg,site
0,0.7750409601967767,14.67,0.8045919121169638,0.8576940901880312,0.8709305939255312,0.8040127201193038,0.8608923283682407,0.6721703693412671,0.8486575230872435,0.5950922305474869,0.7891704614313823,0.7170705497758988,0.7171671923762338,0.7017324558110364,0.7136425694434767,0.29719013488157825,0.6589171316387683,0.6757851479936198,0.6576969367639565,0.4240163385533448,0.8893708771812527,0.3131162857116182,0.9118701491990093,0.8645045715965485,0.6398018419099996,0.7961968048253177,0.8483659436901178,0.3252774132946524,0.8560746441106581,0.9459909954015426,0.2197820329284285,0.41195768468608834,sub_coh,coh,51,190,logreg,site
1,0.782784599918589,15.86,0.8089396502077527,0.874658854722051,0.8837111615966089,0.8317883124021989,0.8792753627797372,0.6892477483234354,0.8251443196799514,0.4565839117473397,0.8549967730852155,0.7186473377145391,0.6856294648266572,0.742944415423968,0.7259687023617631,0.4677171176281273,0.6475682685309553,0.6806736919601206,0.6397909829792572,0.41619549176385434,0.8855067705582375,0.33260106194972056,0.8800304623705473,0.8739222121040787,0.7071258590155475,0.7293410112290941,0.8638160075588411,0.21603211316970514,0.847384251011756,0.9184619501451184,0.33798049976591565,0.5895413097540757,sub_coh,coh,51,190,logreg,site
2,0.7735405816334596,13.29,0.8001387902955377,0.8707203926268995,0.8568210004047265,0.82097135769055,0.8623671142708744,0.6801618493954529,0.8391284624978733,0.526018012510116,0.8507468169673198,0.7427038505813515,0.6539779424074011,0.7348493083999076,0.7231644835740326,0.4004699197706268,0.5614611164869052,0.6730124833679124,0.6052224548104724,0.4289713370024612,0.9000342663807034,0.4271370666659344,0.8959594633746865,0.8446384935576214,0.6810777908975809,0.7385836183325384,0.8292329438028206,0.2675454209392314,0.90376329251838,0.9870210405759354,0.22442593185474133,0.3794146569735416,sub_coh,coh,51,190,logreg,site
3,0.782802499407227,13.83,0.8094469405081541,0.8602724912237777,0.8862149464656455,0.8330927488006236,0.8638420062148876,0.6697681334395859,0.8442762062057454,0.5219739108746063,0.8151361974607588,0.7334690713048668,0.6857952422810731,0.7242074728045286,0.7071586735850395,0.3983555023415283,0.6693070997681809,0.7334049557694268,0.6865709243960512,0.3783902387794558,0.878923654065116,0.33395522579070175,0.8969493306857804,0.9007914245642156,0.6399147692679329,0.7477307452913614,0.8389862939179693,0.29463645266752997,0.8078824393079337,0.9598578410469673,0.4932278440938082,0.5010225207640135,sub_coh,coh,51,190,logreg,site
4,0.7730027228204349,12.45,0.8012316138153557,0.8550976608578221,0.868982350749268,0.8192623298493551,0.8647995962863907,0.6823456834253492,0.831514104565729,0.5136264929483223,0.8023319825485266,0.7550669038112705,0.6883285710301775,0.7456711004305655,0.7208247905538048,0.2113034442040377,0.613086362108584,0.675636139184541,0.6285857839173401,0.4235720386908211,0.8823067760385723,0.4474492379929433,0.9100103671704254,0.849111425325352,0.6836703594973947,0.7194455940090044,0.8517313065066141,0.23814292406802737,0.8532870004989331,0.897125298853554,0.21039736817831117,0.2767909500969218,sub_coh,coh,51,190,logreg,site
0,0.520670265448955,36.13,0.5824100711009189,0.6725115076524855,0.5554722246079735,0.7818728630139872,0.6368560188460679,0.3222488238456905,0.6055558281452584,0.2575551379135029,0.5258562591606777,0.3987690698421509,0.4335064614555612,0.38341575190353794,0.38521166082165026,0.1438342921382702,0.36010432595012554,0.30964274540853415,0.2851800716114564,0.156079461947701,0.40899915906086676,0.09643128284395204,0.3136079607996086,0.4356198917147368,0.2889258405896278,0.4298152477868814,0.6292068017334427,0.10305129485622902,0.30902613594306827,0.5653410414482737,0.07998240977531808,0.15963562043409432,sub_pow,pow,42,190,logreg,site
1,0.5192936230262586,36.65,0.6007471866867952,0.6480255368163582,0.5568688955112643,0.7342480120563314,0.6269557455830689,0.3181056946247413,0.6060680404523806,0.27879751921145335,0.5563372214443681,0.38398105618533623,0.37868290782846836,0.374834171017318,0.3427100057422422,0.21376078988842132,0.36699285260499626,0.37825447555155284,0.34206599119446696,0.19075017181156487,0.43714679775273624,0.12009604476226207,0.3315194641094868,0.5816868993769435,0.34690985430918486,0.4667561440372395,0.43824695174105155,0.04592420910067092,0.3712471104480884,0.5955021186680356,-0.0015482090856415737,-0.001591879367085256,sub_pow,pow,42,190,logreg,site
2,0.5148010459159551,38.15,0.5769854583977906,0.6752547041296275,0.5303832322703267,0.7595593954279405,0.6120264084425566,0.2867957834889554,0.6097063428315564,0.15149513991782879,0.5716818504426264,0.3873681885967791,0.4124936822025286,0.3584115972885642,0.38783484974509924,0.1825225771951624,0.4045352718897823,0.3340998016137059,0.2948818175613056,0.16823832450313664,0.43879443009469626,0.11121825216623046,0.36062174086630405,0.5109068821143948,0.21278174447560763,0.4263214808567623,0.5725633146509983,0.12735533077571504,0.4156464073415068,0.5534137021407178,-0.001340686804415347,-0.0017439486587719313,sub_pow,pow,42,190,logreg,site
3,0.5232464211458681,37.9,0.5663145636629144,0.6973063207674445,0.5964193335498184,0.7197150283607221,0.6233721388631419,0.3674851057632939,0.6413294306033003,0.17728701997600524,0.4768102868274121,0.3969592489056992,0.39078538023098974,0.4550661687035517,0.38473891361504037,0.14257630388809847,0.35563879805370757,0.3427645073249954,0.27267329913778016,0.14098786014999967,0.3932441094847032,0.03442054263778642,0.40237075284771057,0.5335703897083917,0.3942379997423926,0.3871338621184964,0.5619004498453926,0.17097659634153972,0.30961154177180994,0.5734755122996799,-0.002323194059789613,0.15963562043409432,sub_pow,pow,42,190,logreg,site
4,0.5223163000826647,34.26,0.5963210091828501,0.6595973481983088,0.5497274920011129,0.7559523281347553,0.6233700209240807,0.3399968534735668,0.5937946605005161,0.19985953777684337,0.47753555600224895,0.42334307431008916,0.392768454104592,0.42873359970276137,0.33711681932327026,0.18915648371166457,0.33983367180099605,0.35504277265587136,0.35424992250957904,0.1536681944165694,0.45977652804555774,0.19636753074695076,0.39792027037615146,0.5654130802654906,0.26776422173550907,0.4460857476945039,0.5295053010094274,0.08842464001757556,0.32429133778730773,0.5424563017091183,-0.0016973360819023224,0.14908501651796102,sub_pow,pow,42,190,logreg,site
0,0.5252515295268692,35.58,0.5904197420601485,0.676638953194787,0.5737011497069793,0.770862744791254,0.6436469563651651,0.3368999543599687,0.5974804391195009,0.3032125259873406,0.5058029850740184,0.4001254019466577,0.4371913316728667,0.4072703961626253,0.350836382738024,0.12140097605341202,0.37827285086206913,0.3155730018567696,0.2932296476403822,0.1374722781199719,0.44605944385101237,0.08820432280855589,0.3368174975682203,0.5044857829213187,0.2789207272627919,0.41354474787925893,0.6146648554023607,0.06775621192339012,0.30013564048397723,0.5424563017091183,0.07376799077372197,0.1909683380391834,sub_pow,pow,43,190,logreg,site
1,0.5215730837080358,35.16,0.5953164143922149,0.6677799445071142,0.5671806350573337,0.7574102110756769,0.6232080844692991,0.3373821045448599,0.5983524823737209,0.24869468933087452,0.5321790971019166,0.3849444478123267,0.37356590413790464,0.38258910260719076,0.35899886373772194,0.25393767052065974,0.40251866459835745,0.34925443569966597,0.3179516285261126,0.16642637069567492,0.4212071689026156,0.06970200586291951,0.3222683314358857,0.5622477044888138,0.37915248911435406,0.393570270312119,0.40901196016572816,0.03522327666375904,0.46524922142338193,0.6245073688806011,-0.001340686804415347,-0.0014237122887619154,sub_pow,pow,43,190,logreg,site
2,0.5265334668388018,38.55,0.5849873092731891,0.683251558397718,0.5506750670354453,0.7871109839500733,0.6225638583164423,0.33867076254713124,0.5992274116853425,0.11245898537290264,0.5769416073924053,0.39050147835454035,0.4531683827646023,0.3617794049689107,0.39567254658783263,0.2312349417584221,0.39563262860992077,0.36280582450981264,0.30281633777621736,0.16823832450313664,0.48184778409547296,0.04376058721712106,0.4001193826310658,0.5335762664421012,0.19185933442226466,0.42574138808849715,0.587169340125196,0.08922009864530142,0.4090724227487299,0.5292169390910939,0.08618122999779232,-0.0021363780659706642,sub_pow,pow,43,190,logreg,site
3,0.5292649433515993,36.03,0.587094464275795,0.7012832548589985,0.5823225247777565,0.7641370025566605,0.6359974031814011,0.3411219409289343,0.6334866679838883,0.21412746714925324,0.5148946589632537,0.3915844118794535,0.3977489628121304,0.43200272445201554,0.36060463791218744,0.11302342459799058,0.3445014140757014,0.34702654432117375,0.30901679670337334,0.18799775929016974,0.385453810811214,0.13793608685145514,0.382067952353965,0.5286727853373628,0.46664897675868355,0.3871338621184964,0.5375671335996579,0.08922009864530142,0.3900000868858188,0.5575370585438514,-0.001896448587060455,0.08547990774435148,sub_pow,pow,43,190,logreg,site
4,0.5183959646144477,36.14,0.5837572870325205,0.6741539880267869,0.5432691983214162,0.7805548890109342,0.617063041296609,0.33358190894161077,0.5899023894747721,0.2575551379135029,0.41844231108204616,0.41723190319721887,0.42462187562663395,0.4059680968654103,0.35022507000048886,0.1809976897895625,0.33533503750972693,0.3430231207041721,0.34562022613504517,0.1536681944165694,0.4410144369841683,0.12426407905095942,0.39825841307217547,0.5888428029903678,0.18768187123966545,0.4264316069289357,0.5427161430671265,-0.003538344155938144,0.3411687428032623,0.5307156730436438,-0.0016973360819023224,-0.0018838226472682395,sub_pow,pow,43,190,logreg,site
0,0.5289871953224127,36.66,0.5890865849709581,0.6841645167322589,0.578954282537488,0.7878611530890698,0.644455543913624,0.3188303080422036,0.6154624642741671,0.22245368301071955,0.4922870181362252,0.41503193580417813,0.4519993734526108,0.4184711577668276,0.37124307839865645,0.11089540676950803,0.37575535432839396,0.33735290231129184,0.2676701509218123,0.11746311917034594,0.41624288363594675,0.12886297605422214,0.3320027160954303,0.46518511466262286,0.2933173689289209,0.40901196016572816,0.6245910244073134,0.1604408135922413,0.3142907303927821,0.6379111357228425,0.06101237976396777,0.07353548634820521,sub_pow,pow,44,190,logreg,site
1,0.5208026993471021,36.89,0.5950373637546282,0.6740104103295635,0.567362949648285,0.7319797409144653,0.616385119132224,0.301991450368297,0.6136584985187051,0.32279145106685464,0.5049747240518998,0.3993457622233184,0.3804938874356803,0.37579394406378325,0.346295058595534,0.1783008822662977,0.4071278125121385,0.38215931013785726,0.34407432412672456,0.13644378819721292,0.42633385290099957,0.07625835209360136,0.348910127636645,0.5700198674054082,0.4050035192976417,0.39150702830414497,0.43813443362324045,0.04254445506032675,0.37592006877475376,0.610288387720468,0.0967332946009514,0.07887589889341304,sub_pow,pow,44,190,logreg,site
2,0.5216965453058328,36.21,0.577289251440399,0.6837432803379434,0.5501848088320209,0.7732730024229043,0.6130282298515191,0.30232919210108405,0.6099469850771764,0.1441733295335656,0.5556127655637306,0.3802903634330404,0.45956568697020933,0.3715480011651219,0.3907473603021501,0.1825225771951624,0.396672540408389,0.34064036344659165,0.2888735782837498,0.16466293199831053,0.4671705769012903,0.11245898537290264,0.4334943960937518,0.5175623821770573,0.18843875776617458,0.43902834446733435,0.5990771482757578,0.0958150240658545,0.4243900826873554,0.4971054235222425,-0.0017310815667047285,-0.0018838226472682395,sub_pow,pow,44,190,logreg,site
3,0.5276748521789855,36.4,0.573721502333805,0.6886718087739779,0.5932301001476451,0.7511092739374482,0.6215001109800504,0.3634669773615395,0.6471947119988765,0.17060047847632479,0.5262367619452392,0.3596194768730186,0.4242265282951509,0.4654156700866899,0.3643241909759515,0.11639223009725085,0.3387527642058924,0.38013751484521313,0.3054216986536639,0.16466293199831053,0.3665580532171552,0.13457498003105114,0.44192444891173244,0.5251342182833678,0.412381757089628,0.3740998020278363,0.5558766365707726,0.12735533077571504,0.34420227244222773,0.5617008775971605,-0.0015482090856415737,0.1403319854849215,sub_pow,pow,44,190,logreg,site
4,0.5154550452906053,34.96,0.590225681078433,0.6700970192979584,0.5502531440991624,0.766903522517245,0.5907383604621416,0.3199609329245034,0.5910322690328481,0.1454225198374711,0.4403205126418517,0.42013171634552865,0.40973419881545253,0.40594722140506145,0.3332937746210925,0.1673557556516047,0.3281722559003935,0.36911594764598055,0.3423207342241964,0.1773033900929228,0.4164599627255499,0.19636753074695076,0.3556577624018342,0.591358558446698,0.22186737681757515,0.43902834446733435,0.5498359856307652,-0.0033357298969220587,0.30902613594306827,0.5235735591263351,-0.001518028493822369,0.05923721296291189,sub_pow,pow,44,190,logreg,site
0,0.5251501050977536,37.23,0.5899268195910888,0.6869885779102183,0.5662302536711503,0.7849936349406162,0.6571440324167975,0.3218587688320354,0.6067906488964057,0.30118144449511014,0.4783749571046903,0.3758948716474629,0.4367071228770424,0.4121948634670945,0.37734413988670906,0.11089540676950803,0.3860576443687207,0.32089925631188343,0.25968638657136317,0.12033727239431793,0.40308044390881015,0.10142270946575994,0.33151262136421145,0.49378369356601925,0.307727109838479,0.4174985209338306,0.6436732273804389,0.04592420910067092,0.28963593711743574,0.5925303238735072,0.07998240977531808,0.1403319854849215,sub_pow,pow,45,190,logreg,site
1,0.5277943995934905,36.18,0.6024453495629059,0.664187361245593,0.5773289700606051,0.7540043701261323,0.6293133906370802,0.31832062939897476,0.6000156575084257,0.19326721861859758,0.5512155222634351,0.40755161288481456,0.4015014275702332,0.4060261978661706,0.3563758034461133,0.17212918317820633,0.36799191569723794,0.384135607743984,0.35671339322896045,0.13108930399212254,0.44057406426295204,0.1474723676795238,0.35739437756988895,0.5414892760552273,0.37915248911435406,0.40901196016572816,0.45390271955966865,0.03731268456217577,0.47645801546598787,0.6279203431086882,0.07836222815507494,0.09394982591924983,sub_pow,pow,45,190,logreg,site
2,0.521832534412414,34.16,0.587772510979676,0.6935125256092664,0.5322875681234289,0.7676527360349843,0.6058185912583501,0.3181792670592821,0.6102349180270586,0.15149513991782879,0.5496018397005722,0.4117581368474759,0.46607643606589916,0.3601751431977656,0.3470840407373768,0.20923873842420926,0.41438129011565406,0.32732952877950156,0.3090235483096803,0.15709719499496216,0.4458884667963448,-0.003246799181745396,0.3994946009151269,0.5237403134181821,0.22065155405599168,0.48125701555610917,0.6001229090712789,0.11450937252227023,0.34588142272883393,0.5424563017091183,-0.001340686804415347,-0.0017439486587719313,sub_pow,pow,45,190,logreg,site
3,0.5298709288081792,37.39,0.5734083878450589,0.7048718851073543,0.5955458738893169,0.7553387099725498,0.6384658168331266,0.34616421661346125,0.6384735487915746,0.19985953777684337,0.534291976106135,0.38719450505484615,0.40183370050079936,0.4468885617394014,0.3441423240218934,0.13871058362575645,0.3681656308038338,0.32072666431735913,0.31328496087777447,0.15041983665146735,0.42108280940344156,0.21412746714925324,0.43640829831103545,0.5350187714908027,0.41126328401955126,0.38733834321589267,0.5428473835478799,0.21078708314744043,0.375110759375093,0.5663377366559472,-0.0021901622736687286,0.06533169310358007,sub_pow,pow,45,190,logreg,site
4,0.5185371156811744,34.96,0.5908270057451948,0.655856977886166,0.5563416539220857,0.7770060279844383,0.6104496327938614,0.30218284186746786,0.5858789648833709,0.17060047847632479,0.4558951563886047,0.4264136096828575,0.39092884726263605,0.435149027270038,0.3526003192114169,0.09114148399872353,0.341310666404172,0.3571066430750791,0.35312750418412475,0.1458518540861539,0.42826113872640675,0.15172002132480375,0.41121584462177196,0.5976313971838134,0.2293974985957243,0.40969607509459655,0.5156417948059192,0.033385723693946344,0.26591516414347044,0.568963643212257,-0.0010732455920808733,0.056720023771769906,sub_pow,pow,45,190,logreg,site
0,0.5245133617372525,37.23,0.5904046630354306,0.6897188996369795,0.5642727734474289,0.7737582696966165,0.6445066995460477,0.2902825147816531,0.6222353910430274,0.206640431378863,0.5102378673321851,0.3983367330382772,0.4437049699229601,0.4024502928586428,0.37226101977829623,0.11403843406808319,0.35453761928272787,0.3033117755271459,0.2397717673885136,0.1700148266531365,0.4225141417336189,0.08164855518755315,0.3060018174696761,0.4991614968231136,0.27448439564816374,0.4215623169605042,0.6873745870577702,0.04254445506032675,0.3539355960625915,0.47063728791815,0.07998240977531808,0.15963562043409432,sub_pow,pow,46,190,logreg,site
