accuracy,precision,recall,f1-score,auc,mcc,hospital,method,n_calib,n_test
0.8143759873617693,0.9216683621566633,0.8515037593984962,0.8851978505129457,0.8544070572470781,0.4133956893033901,AKS,raw,30,1266
0.7855044074436827,0.5901840490797546,0.5982587064676617,0.5941939468807906,0.8085590198630574,0.4484489743547014,ARCHDAM,raw,30,3063
0.7005685407454201,0.42370255615801705,0.7283621837549934,0.5357492654260528,0.7900532898853977,0.36379892135441927,B2K,raw,30,3166
0.4894578313253012,0.9719298245614035,0.4555921052631579,0.620380739081747,0.7445077537593985,0.17558208599634484,CHE,raw,30,664
0.7981220657276995,0.7669902912621359,0.5602836879432624,0.6475409836065574,0.8649993778773174,0.5232217774880364,CMD,raw,30,426
0.5648826979472141,0.9660766961651918,0.5344757241942064,0.6882059364328867,0.7436646355204609,0.2225547791226184,GAK,raw,30,2728
0.6212914485165794,0.46629213483146065,0.8601036269430051,0.604735883424408,0.7949277338423779,0.3508674515607839,KAL,raw,30,573
0.6211440551063192,0.3789757412398922,0.8615196078431373,0.5263946087607637,0.8083752030340475,0.3501743812633049,KATMOJPRZ,raw,30,3339
0.7463414634146341,0.7703703703703704,0.832,0.8,0.8344,0.4572522603876657,KIEG,raw,30,205
0.6867007672634271,0.7915451895043731,0.6101123595505618,0.6890862944162437,0.7522805321241623,0.39713666463179054,KLU,raw,30,1564
0.7496038034865293,0.7631578947368421,0.6812080536912751,0.7198581560283688,0.8171795957030856,0.4974217288627192,KUD,raw,30,631
0.6997690531177829,0.5306122448979592,0.896551724137931,0.6666666666666666,0.8782567049808429,0.4734670097788847,LUMICE,raw,30,433
0.7579774177712322,0.7832446808510638,0.6409140369967355,0.7049670855774985,0.8298833413467621,0.5105365798815541,LUX_A,raw,30,2037
0.7495029821073559,0.7428571428571429,0.8783783783783784,0.804953560371517,0.8319297558427993,0.4745026984439184,MKW,raw,30,503
0.7386363636363636,0.8563218390804598,0.772020725388601,0.8119891008174387,0.8014303437203532,0.3927951799288544,MOR,raw,30,264
0.761384335154827,0.6436781609195402,0.897025171624714,0.7495219885277247,0.8941310059995083,0.5601290548818334,OST,raw,30,1098
0.7436363636363637,0.6485411140583555,0.7557959814528593,0.6980728051391863,0.838903690782367,0.4817977141982243,OTW,raw,30,1650
0.48489795918367345,0.94,0.48662640207075064,0.641273450824332,0.4787695766988261,-0.026569488527360432,PIO,raw,30,1225
0.7512626262626263,0.6972586412395709,0.8068965517241379,0.7480818414322251,0.8441379310344828,0.5102706802068321,PRZ,raw,30,1584
0.7790055248618785,0.7896825396825397,0.8805309734513275,0.8326359832635983,0.8509565330557001,0.5168372614713913,PUS,raw,30,362
0.7071428571428572,0.7532467532467533,0.725,0.7388535031847133,0.7841666666666667,0.4061811972299616,SL2,raw,30,140
0.779828905898244,0.8742655699177438,0.8440158820192853,0.8588744588744589,0.7915336353526021,0.3602203676772636,SLU,raw,30,2221
0.7876288659793814,0.7134831460674157,0.7094972067039106,0.711484593837535,0.8572315332091868,0.5434659174551207,SRK,raw,30,485
0.5928931783285808,0.9473415132924335,0.5138657792567942,0.6663070837828119,0.7772838669839648,0.33337643254188215,STG1,raw,30,4559
0.6746077305778798,0.5700309799445622,0.8206572769953052,0.6727605118829981,0.8025913339641639,0.39396082164138074,SZC,raw,30,10452
0.6262626262626263,0.4738878143133462,0.7142857142857143,0.5697674418604651,0.719828227161918,0.27996200377409936,TER_L,raw,30,990
0.4666666666666667,0.29369627507163326,0.9855769230769231,0.45253863134657835,0.8951163967611336,0.2915511626051305,TOR,raw,30,930
0.6088657105606258,0.9054545454545454,0.5377969762419006,0.6747967479674797,0.7412303270718422,0.315987188293413,WLU,raw,30,3068
0.6744036105738234,0.7793827971109653,0.6378291241268136,0.7015366430260047,0.7357264621232031,0.3597314948822662,Z04O,raw,30,3102
0.8271068635968722,0.8491083676268861,0.8742937853107344,0.8615170494084899,0.9140267309433624,0.6320678042533208,ZOZLO,raw,30,1151
0.815955766192733,0.9150849150849151,0.8609022556390977,0.8871670702179176,0.8294917367676617,0.3961575467834921,AKS,sitewise,30,1266
0.7414299706170421,0.5057803468208093,0.6529850746268657,0.5700325732899023,0.7827473962634812,0.3958912483065594,ARCHDAM,sitewise,30,3063
0.6999368288060644,0.43353373413493657,0.8641810918774967,0.5774021352313167,0.8466188629101846,0.43711197588678463,B2K,sitewise,30,3166
0.5858433734939759,0.9637883008356546,0.569078947368421,0.7156153050672182,0.7367833646616542,0.18788676601209287,CHE,sitewise,30,664
0.7676056338028169,0.6166666666666667,0.7872340425531915,0.6915887850467289,0.8410352121438348,0.5193107238015747,CMD,sitewise,30,426
0.6730205278592375,0.9539895165987187,0.6682986536107711,0.7859884836852208,0.7685421260312227,0.23958690508430389,GAK,sitewise,30,2728
0.6335078534031413,0.4749262536873156,0.8341968911917098,0.6052631578947368,0.7848786473956912,0.35170430933000635,KAL,sitewise,30,573
0.7334531296795448,0.47104851330203446,0.7377450980392157,0.5749761222540593,0.8199782588421813,0.4153570926402585,KATMOJPRZ,sitewise,30,3339
0.7707317073170732,0.8,0.832,0.8156862745098039,0.8364,0.513458859111419,KIEG,sitewise,30,205
0.7084398976982097,0.7825520833333334,0.6752808988764045,0.7249698431845597,0.7822091821424999,0.42347760368669074,KLU,sitewise,30,1564
0.7464342313787639,0.7363013698630136,0.7214765100671141,0.7288135593220338,0.8270955519277667,0.490854067295484,KUD,sitewise,30,631
0.6466512702078522,0.48484848484848486,0.8827586206896552,0.6259168704156479,0.8502155172413792,0.39717929198223145,LUMICE,sitewise,30,433
0.7648502700049091,0.7483069977426636,0.721436343852013,0.7346260387811634,0.831997329289634,0.5239286979011802,LUX_A,sitewise,30,2037
0.7514910536779325,0.8301158301158301,0.7263513513513513,0.7747747747747747,0.8265928972450711,0.5059093383024126,MKW,sitewise,30,503
0.7462121212121212,0.815,0.844559585492228,0.8295165394402035,0.7938407647960299,0.33464700152789884,MOR,sitewise,30,264
0.7504553734061931,0.6417391304347826,0.8443935926773455,0.7292490118577075,0.8713481065025255,0.5221264787038572,OST,sitewise,30,1098
0.7830303030303031,0.7097242380261248,0.7557959814528593,0.7320359281437125,0.8571734564467339,0.5508253079501765,OTW,sitewise,30,1650
0.3673469387755102,0.9705882352941176,0.34167385677308026,0.5054243777919591,0.5625408528773499,0.07657740311120609,PIO,sitewise,30,1225
0.6938131313131313,0.6140684410646388,0.8910344827586207,0.727068092290377,0.8382899120870299,0.44135204308430426,PRZ,sitewise,30,1584
0.7458563535911602,0.8045454545454546,0.7831858407079646,0.7937219730941704,0.8421069755335763,0.46322688316293364,PUS,sitewise,30,362
0.7214285714285714,0.7530864197530864,0.7625,0.7577639751552795,0.8112499999999999,0.43010856046828544,SL2,sitewise,30,140
0.7253489419180549,0.8780327868852459,0.7595008508224617,0.8144768856447688,0.7548392849623633,0.3082267366117763,SLU,sitewise,30,2221
0.7587628865979381,0.6336206896551724,0.8212290502793296,0.7153284671532847,0.8418410194617884,0.5249809998793488,SRK,sitewise,30,485
0.7424873875849967,0.8935275080906149,0.7656683305601775,0.8246714456391876,0.7940726630851345,0.3658272213601819,STG1,sitewise,30,4559
0.7250287026406429,0.6276713338246132,0.7997652582159624,0.7033443435177539,0.8267176866106197,0.4655669180630205,SZC,sitewise,30,10452
0.6313131313131313,0.4773662551440329,0.6763848396501457,0.5597104945717732,0.6885783679777939,0.27013685809935795,TER_L,sitewise,30,990
0.6634408602150538,0.39478957915831664,0.9471153846153846,0.5572842998585573,0.9068559556786703,0.44190587130589637,TOR,sitewise,30,930
0.6750325945241199,0.8853801169590644,0.6539956803455723,0.7522981366459627,0.7502671818127059,0.3411099113706196,WLU,sitewise,30,3068
0.6814958091553837,0.8294339622641509,0.5905427189682966,0.6898932831136221,0.7752661722164225,0.40450758832186823,Z04O,sitewise,30,3102
0.8305821025195482,0.872278664731495,0.8488700564971752,0.8604151753758053,0.906620244608537,0.6454330420667632,ZOZLO,sitewise,30,1151
0.8041074249605056,0.9163265306122449,0.8439849624060151,0.8786692759295499,0.8370198392019653,0.383591120622443,AKS,combat,30,1266
0.752530199151159,0.5220729366602687,0.6766169154228856,0.5893824485373781,0.7891303773298184,0.4236346291957,ARCHDAM,combat,30,3063
0.7201516108654453,0.45161290322580644,0.8388814913448736,0.587138863000932,0.8436078327585305,0.44734774091187857,B2K,combat,30,3166
0.5105421686746988,0.966996699669967,0.4819078947368421,0.6432491767288694,0.7489426691729323,0.16923707511550648,CHE,combat,30,664
0.7887323943661971,0.6545454545454545,0.7659574468085106,0.7058823529411765,0.8542490979221102,0.5467056211275279,CMD,combat,30,426
0.6143695014662757,0.9672678690714763,0.5907792737658099,0.7335359675785208,0.7722317716043108,0.25121768920505283,GAK,combat,30,2728
0.6352530541012217,0.47604790419161674,0.8238341968911918,0.603415559772296,0.7942732478865557,0.34823553670694146,KAL,combat,30,573
0.7379454926624738,0.47641886490807356,0.7303921568627451,0.5766811804547654,0.820926398700582,0.417953864639729,KATMOJPRZ,combat,30,3339
0.7804878048780488,0.8076923076923077,0.84,0.8235294117647058,0.8460000000000001,0.5342200161366341,KIEG,combat,30,205
0.7020460358056266,0.8099415204678363,0.6224719101123596,0.7039390088945362,0.7836728569999666,0.4288578252005637,KLU,combat,30,1564
0.7480190174326465,0.7704280155642024,0.6644295302013423,0.7135135135135136,0.8266723098937865,0.4950873514900656,KUD,combat,30,631
0.674364896073903,0.508,0.8758620689655172,0.6430379746835443,0.8625,0.42876266976408955,LUMICE,combat,30,433
0.7628865979381443,0.7488584474885844,0.7138193688792165,0.7309192200557103,0.8361523083541456,0.5196777673009817,LUX_A,combat,30,2037
0.7475149105367793,0.8565400843881856,0.6858108108108109,0.7617260787992496,0.8321256038647342,0.5141856866901724,MKW,combat,30,503
0.7386363636363636,0.8690476190476191,0.7564766839378239,0.8088642659279779,0.8112092242574619,0.41167390205427584,MOR,combat,30,264
0.773224043715847,0.6747211895910781,0.8306636155606407,0.7446153846153846,0.8795528583347468,0.5541229652608403,OST,combat,30,1098
0.7981818181818182,0.7329376854599406,0.7635239567233385,0.7479182437547313,0.8674286260230128,0.5801054625311486,OTW,combat,30,1650
0.3616326530612245,0.9654320987654321,0.3373597929249353,0.5,0.5439380866473187,0.06010593889703889,PIO,combat,30,1225
0.7095959595959596,0.6300294406280668,0.8855172413793103,0.7362385321100917,0.8422335514431376,0.4645225989935,PRZ,combat,30,1584
0.7624309392265194,0.8365384615384616,0.7699115044247787,0.8018433179723502,0.8548282144716294,0.509285220761449,PUS,combat,30,362
0.7428571428571429,0.7972972972972973,0.7375,0.7662337662337663,0.8170833333333334,0.4832895571691945,SL2,combat,30,140
0.7113912651958577,0.8956276445698167,0.7203630175836642,0.7984910405532851,0.7735202253007601,0.33449753790943526,SLU,combat,30,2221
0.7896907216494845,0.6859903381642513,0.7932960893854749,0.7357512953367875,0.8458392668054187,0.5667146355294517,SRK,combat,30,485
0.7152884404474665,0.9136200716845878,0.70687742651137,0.7970606629143214,0.7925254574543186,0.3788273309843628,STG1,combat,30,4559
0.7376578645235362,0.6478379431242696,0.7807511737089202,0.708111560570577,0.8308890162681516,0.48041346607615154,SZC,combat,30,10452
0.6262626262626263,0.47216494845360824,0.6676384839650146,0.5531400966183575,0.6794850419743963,0.258879401290831,TER_L,combat,30,990
0.6827956989247311,0.4088050314465409,0.9375,0.5693430656934306,0.9055175261027062,0.45594705728233026,TOR,combat,30,930
0.6558018252933507,0.897160883280757,0.614254859611231,0.7292307692307692,0.7587877431956838,0.3425616922779582,WLU,combat,30,3068
0.6827852998065764,0.8279730740463724,0.5948414830736163,0.6923076923076923,0.7804053776118737,0.40511882892509254,Z04O,combat,30,3102
0.8392701998262381,0.8741058655221745,0.8629943502824858,0.8685145700071073,0.9131563173534327,0.6619219915640422,ZOZLO,combat,30,1151
0.8096366508688784,0.9144008056394763,0.8533834586466166,0.8828390860476422,0.8317948336187002,0.3851841532390277,AKS,neurocombat,30,1266
0.7518772445315051,0.5211946050096339,0.6728855721393034,0.5874049945711184,0.786172061340046,0.4209736806285561,ARCHDAM,neurocombat,30,3063
0.7087807959570436,0.44041811846689893,0.8415446071904128,0.5782250686184812,0.8396798747287949,0.43496616601184374,B2K,neurocombat,30,3166
0.5105421686746988,0.9639344262295082,0.48355263157894735,0.6440306681270537,0.7449483082706766,0.16010992194335946,CHE,neurocombat,30,664
0.7769953051643192,0.6306818181818182,0.7872340425531915,0.7003154574132492,0.8541744432001991,0.5343732967876089,CMD,neurocombat,30,426
0.593841642228739,0.9653499653499653,0.5683394532843737,0.7154596815613765,0.7761128957899746,0.23467819157863176,GAK,neurocombat,30,2728
0.6457242582897034,0.4847560975609756,0.8238341968911918,0.6103646833013435,0.7965775838560131,0.36216063490429273,KAL,neurocombat,30,573
0.7358490566037735,0.47421875,0.7438725490196079,0.5791984732824428,0.825662240718721,0.42170056843567943,KATMOJPRZ,neurocombat,30,3339
0.7609756097560976,0.7878787878787878,0.832,0.8093385214007782,0.8503999999999999,0.4910193901578638,KIEG,neurocombat,30,205
0.6943734015345269,0.7909604519774012,0.6292134831460674,0.7008760951188986,0.7763644850465109,0.40753230781632066,KLU,neurocombat,30,1564
0.7274167987321711,0.7423076923076923,0.6476510067114094,0.6917562724014337,0.8192353427252755,0.4528238137718419,KUD,neurocombat,30,631
0.6558891454965358,0.49242424242424243,0.896551724137931,0.6356968215158925,0.852705938697318,0.41724212835977537,LUMICE,neurocombat,30,433
0.7668139420716741,0.7376873661670236,0.749727965179543,0.7436589314624933,0.8368083064542816,0.5298754210280512,LUX_A,neurocombat,30,2037
0.7594433399602386,0.8404669260700389,0.7297297297297297,0.7811934900542495,0.846063454759107,0.5233986677329397,MKW,neurocombat,30,503
0.7310606060606061,0.8765432098765432,0.7357512953367875,0.8,0.8125957819455594,0.41348959429780113,MOR,neurocombat,30,264
0.761384335154827,0.6570915619389587,0.8375286041189931,0.7364185110663984,0.8853273419027409,0.5370926788229551,OST,neurocombat,30,1098
0.7884848484848485,0.7237237237237237,0.7449768160741885,0.7341964965727342,0.8651711018413076,0.5587772474964245,OTW,neurocombat,30,1650
0.3314285714285714,0.9619565217391305,0.30543572044866263,0.4636542239685658,0.5091379716056161,0.045956668433717575,PIO,neurocombat,30,1225
0.7297979797979798,0.651685393258427,0.88,0.7488262910798122,0.8435743245955601,0.4952993492287818,PRZ,neurocombat,30,1584
0.7569060773480663,0.8254716981132075,0.7743362831858407,0.7990867579908676,0.8600338365434669,0.4938030895644484,PUS,neurocombat,30,362
0.7428571428571429,0.782051282051282,0.7625,0.7721518987341772,0.824375,0.477379836328938,SL2,neurocombat,30,140
0.7276001800990545,0.8949522510231923,0.7441860465116279,0.8126354908640446,0.7807912277355739,0.3484306314632688,SLU,neurocombat,30,2221
0.7958762886597938,0.7040816326530612,0.770949720670391,0.736,0.8426808339723226,0.571729636301491,SRK,neurocombat,30,485
0.720552752796666,0.91027445460943,0.7174154187465336,0.8024193548387096,0.7958800157601386,0.3775022665699906,STG1,neurocombat,30,4559
0.7389016456180635,0.6469571894797466,0.7910798122065728,0.7117963882141726,0.833158945057078,0.485572051836211,SZC,neurocombat,30,10452
0.6242424242424243,0.4703476482617587,0.6705539358600583,0.5528846153846154,0.6839460889235358,0.2572072944058354,TER_L,neurocombat,30,990
0.6870967741935484,0.41226215644820297,0.9375,0.5726872246696035,0.9071755806520349,0.4604804699627749,TOR,neurocombat,30,930
0.6300521512385919,0.8986486486486487,0.5745140388768899,0.7009222661396575,0.7528532378764281,0.3232272748646678,WLU,neurocombat,30,3068
0.6647324306898775,0.8345558272208639,0.5502418054809243,0.6632124352331606,0.7750241285888164,0.3874092183728443,Z04O,neurocombat,30,3102
0.8340573414422241,0.8507462686567164,0.885593220338983,0.8678200692041522,0.9131595056816009,0.6461288115262703,ZOZLO,neurocombat,30,1151
0.8001579778830964,0.9042871385842473,0.8524436090225563,0.8776003870343493,0.815035732896598,0.34047508232265045,AKS,covbat,30,1266
0.7574273587985635,0.5318704284221526,0.6330845771144279,0.5780806360022714,0.7810884708815374,0.4127216942718001,ARCHDAM,covbat,30,3063
0.7482627921667719,0.48083333333333333,0.7683089214380826,0.5914915427985649,0.8298919590993926,0.44745975899695595,B2K,covbat,30,3166
0.6099397590361446,0.958005249343832,0.600328947368421,0.7381193124368048,0.7182213345864662,0.17679462419732112,CHE,covbat,30,664
0.8028169014084507,0.6748466257668712,0.7801418439716312,0.7236842105263158,0.871618763220107,0.5752757888773261,CMD,covbat,30,426
0.6092375366568915,0.9589131875414182,0.5903712770297838,0.7308080808080808,0.7464999918989819,0.22268545349348398,GAK,covbat,30,2728
0.6300174520069808,0.4732394366197183,0.8704663212435233,0.6131386861313869,0.7922688846468503,0.36832776757978436,KAL,covbat,30,573
0.701707097933513,0.43784530386740333,0.7769607843137255,0.5600706713780919,0.8160744678370755,0.39395273062439523,KATMOJPRZ,covbat,30,3339
0.7317073170731707,0.7734375,0.792,0.782608695652174,0.8323,0.43262620381112604,KIEG,covbat,30,205
0.6764705882352942,0.8,0.5752808988764045,0.6692810457516339,0.7559380522121828,0.3881296239058248,KLU,covbat,30,1564
0.7147385103011094,0.6666666666666666,0.7919463087248322,0.7239263803680982,0.7953624765705303,0.44020813260323927,KUD,covbat,30,631
0.6812933025404158,0.5150214592274678,0.8275862068965517,0.6349206349206349,0.8477729885057471,0.41200379482554766,LUMICE,covbat,30,433
0.7398134511536574,0.6978636826042727,0.7464635473340587,0.7213459516298633,0.8240659813400658,0.47880163281374716,LUX_A,covbat,30,2037
0.7634194831013916,0.849802371541502,0.7263513513513513,0.7832422586520947,0.840563389476433,0.5342220102727759,MKW,covbat,30,503
0.7537878787878788,0.8333333333333334,0.8290155440414507,0.8311688311688312,0.8034007151718602,0.3766520204492494,MOR,covbat,30,264
0.7777777777777778,0.6797020484171322,0.8352402745995423,0.7494866529774127,0.8798298119830921,0.5630697878405062,OST,covbat,30,1098
0.7715151515151515,0.7142857142857143,0.6955177743431221,0.7047768206734534,0.8409300691434198,0.5185960589096571,OTW,covbat,30,1650
0.42857142857142855,0.949119373776908,0.4184641932700604,0.5808383233532934,0.5418856380892619,0.011229478612673266,PIO,covbat,30,1225
0.7032828282828283,0.6203966005665722,0.9062068965517242,0.7365470852017937,0.8384071293805949,0.46380027999774875,PRZ,covbat,30,1584
0.7320441988950276,0.8307692307692308,0.7168141592920354,0.7695961995249406,0.812434929724102,0.460658989056567,PUS,covbat,30,362
0.7428571428571429,0.7619047619047619,0.8,0.7804878048780488,0.8245833333333333,0.4714045207910317,SL2,covbat,30,140
0.715443493921657,0.8924358084663429,0.7294384571752695,0.8027465667915106,0.7626391100917205,0.3314118506648529,SLU,covbat,30,2221
0.6989690721649484,0.5714285714285714,0.7374301675977654,0.6439024390243903,0.7929126958045789,0.3999084676328164,SRK,covbat,30,485
0.7124369379249835,0.9027729027729028,0.7132556849694953,0.7969016266460108,0.7819461443239931,0.3549269605841937,STG1,covbat,30,4559
0.7178530424799081,0.6227298258753042,0.7807511737089202,0.6928444953650661,0.8117849322463637,0.4475932487977275,SZC,covbat,30,10452
0.5858585858585859,0.4376163873370577,0.685131195335277,0.5340909090909091,0.6852077991717773,0.20856383485078997,TER_L,covbat,30,990
0.6419354838709678,0.379110251450677,0.9423076923076923,0.5406896551724137,0.8910411783507352,0.41740319803923387,TOR,covbat,30,930
0.6398305084745762,0.8928571428571429,0.593952483801296,0.7133592736705577,0.744775541462659,0.32261466628197266,WLU,covbat,30,3068
0.6773049645390071,0.8045325779036827,0.6104245029554003,0.6941643751909563,0.7697238494376057,0.38172981768821335,Z04O,covbat,30,3102
0.8305821025195482,0.8638297872340426,0.8601694915254238,0.861995753715499,0.902252235018046,0.6426604445845513,ZOZLO,covbat,30,1151
